,precipitation,temperature,air pressure,relative humidity,U-wind,V-wind,PM 2.5,longitude,latitude
0,0.276129096746445,279.753112792969,98692.0703125,75.652099609375,4.47797584533691,1.6246702671051,5.0208335,-68.3645538311332,47.1008497246296
1,0.190191596746445,279.539245605469,98529.5703125,73.839599609375,4.41059303283691,1.4391233921051,3.8375,-68.2053588809294,46.7031648674458
2,0.0026915855705738,278.927917480469,99892.0703125,70.8083572387695,1.8061009645462,2.1705687046051,2.0416665,-68.7119914019189,44.8952140974614
3,0.0026915855705738,279.027526855469,100654.5703125,68.9177322387695,0.686960339546204,3.1158812046051,3.66944433333333,-68.5567707264212,44.4989613516233
4,0.0886290818452835,277.658386230469,98867.0703125,68.5192947387695,1.6771947145462,2.6725218296051,1.0208335,-70.3736861418416,44.5486309166342
5,0.0183165855705738,278.165222167969,100104.5703125,67.8005447387695,2.08832740783691,2.4781858921051,1.9083335,-70.2072804424441,44.1551174736904
6,0.0105040855705738,279.464050292969,100579.5703125,71.1677322387695,1.3725072145462,3.3912718296051,9.9291665,-70.3970885955436,43.8987637537124
7,0.0026915855705738,281.924987792969,100892.0703125,71.0036697387695,-5.86382102966309,0.198889017105103,3.5208335,-122.396202124157,48.9344811304938
8,0.901129126548767,279.466979980469,98604.5703125,74.816162109375,3.26703858375549,2.0992796421051,5.9391305,-73.1027042459587,44.5638575361264
9,1.73706662654877,278.894714355469,97029.5703125,76.917724609375,2.70160865783691,2.6080687046051,5.73194433333333,-72.7377846632538,44.4358730858179
10,0.0495665855705738,278.285339355469,98179.5703125,69.0036697387695,2.03071022033691,3.3961546421051,7.0416665,-71.4794223998806,43.6533663962248
11,0.0026915855705738,283.200378417969,102004.5703125,82.831787109375,-6.04350852966309,0.165685892105103,4.6125,-122.645558608874,48.3031907625003
12,2.44019150733948,278.285339355469,97042.0703125,71.394287109375,2.39594459533691,3.3229124546051,7.2041665,-72.3739807205446,43.6567972595145
13,0.0417540855705738,279.591003417969,100654.5703125,69.3396072387695,1.0277806520462,4.70181846618652,5.91875,-70.9558538945154,43.1282945747668
14,0.0026915855705738,283.340026855469,100779.5703125,76.566162109375,-6.44975852966309,-0.551110982894897,4.2041665,-122.12920560764,48.077147735517
15,0.0026915855705738,281.388854980469,95742.0703125,74.823974609375,-6.63237571716309,-1.2015016078949,2.9291665,-121.702166984611,48.1349538455629
16,0.0026915855705738,273.507995605469,91567.0703125,38.9880447387695,-7.22905540466309,-2.2776734828949,1.7458335,-119.552875962068,48.3993545483356
17,7.52612924575806,283.785339355469,95142.0703125,78.370849609375,0.100046277046204,-1.2190797328949,2.4291665,-91.452978320342,48.0188770160435
18,3.45581674575806,275.698425292969,98479.5703125,93.339599609375,0.726022839546204,-1.1116578578949,4.3166665,-90.1810191959968,47.8309537988225
19,1.77612912654877,278.238464355469,97079.5703125,69.9880447387695,2.15961647033691,4.00162315368652,8.6479165,-72.9093195482373,43.5252430729454
20,0.0261290855705738,278.771667480469,100029.5703125,65.7771072387695,1.4154759645462,4.57681846618652,6.50555566666667,-71.489377921453,43.0042588595701
21,0.0105040855705738,279.963073730469,101292.0703125,69.2771072387695,1.0131322145462,5.13638877868652,9.0,-71.1386311694276,42.87103464828
22,0.0026915855705738,283.412292480469,100567.0703125,71.316162109375,-6.81206321716309,-1.2015016078949,3.9949073888888904,-122.042225129165,47.7912871218841
23,0.0026915855705738,277.341003417969,87479.5703125,56.4880447387695,-8.29057884216309,-2.8636109828949,10.0130435,-115.582627828599,48.4803235262823
24,1.04175412654877,284.595886230469,92992.0703125,45.2771072387695,-5.63725852966309,0.773107767105103,6.7104165,-102.370683298345,48.7125845839837
25,0.299566596746445,277.781433105469,97104.5703125,67.1364822387695,2.08735084533691,4.32584190368652,8.5208335,-72.3733639682495,43.0076453603132
26,0.0730040818452835,277.581237792969,97117.0703125,66.0974197387695,2.10785865783691,4.31705284118652,8.9291665,-72.0204697446415,42.8774713029335
27,0.0105040855705738,278.841003417969,100917.0703125,65.3317947387695,1.0238744020462,5.13345909118652,12.2041665,-71.3197063083509,42.6135723157209
28,0.0183165855705738,279.609558105469,101267.0703125,69.4021072387695,1.3227025270462,5.06998252868652,12.5208335,-70.9718437657953,42.4798677811269
29,0.0026915855705738,281.917175292969,99792.0703125,73.988037109375,-6.66264915466309,-0.238610982894897,1.725,-122.798127759441,47.38629576351
30,0.0495665855705738,278.063659667969,86929.5703125,58.2458572387695,-5.77397727966309,1.5055296421051,4.8270835,-114.229482681115,48.2824885510912
31,0.682379066944122,288.682800292969,96029.5703125,70.3083572387695,-2.75737547874451,-1.0423219203949,5.9291665,-95.0278254513208,47.8721257103927
32,9.7292537689209,286.213073730469,95192.0703125,81.784912109375,-1.1333521604538,-1.3997437953949,6.2458335,-92.4743576894077,47.56362475769
33,0.698004066944122,278.868347167969,97167.0703125,71.3396072387695,2.74457740783691,4.18814659118652,10.5416665,-73.257335604243,43.0033639939569
34,0.104254081845284,278.057800292969,97617.0703125,68.1364822387695,1.5785619020462,5.02603721618652,9.861111,-72.5490927724099,42.7479535582946
35,0.0026915855705738,278.788269042969,101067.0703125,64.7146072387695,1.0678197145462,5.26431846618652,11.6912036111111,-71.1524176215825,42.2228996894576
36,0.0026915855705738,279.598815917969,101367.0703125,68.6833572387695,0.891061902046204,5.26724815368652,9.604348,-70.8073965776307,42.0887299238458
37,0.0026915855705738,282.390808105469,99804.5703125,78.027099609375,-6.99468040466309,-0.776696920394897,2.9894097916666675,-122.290373622284,47.161080291922
38,0.0026915855705738,280.203308105469,92929.5703125,61.4333572387695,-8.17143821716309,-3.0325562953949,6.8375,-117.202865481723,47.755093860018
39,0.0026915855705738,281.917175292969,92779.5703125,41.6286697387695,-6.65581321716309,1.3922483921051,7.1295455,-107.659250330271,48.2217522850369
40,0.487066596746445,283.696472167969,93754.5703125,41.1599197387695,-5.98198509216309,0.932287454605103,12.0125,-103.731067288613,48.175921824377
41,0.166754081845284,288.447448730469,96004.5703125,70.0271072387695,-2.81694579124451,-1.3899781703949,4.0208335,-94.6712119950708,47.5370362861667
42,2.07300424575806,282.074401855469,99042.0703125,85.152099609375,4.62055397033691,-2.9309937953949,5.4291665,-85.9607316867609,46.180154919363
43,0.401129096746445,278.853698730469,99429.5703125,72.331787109375,2.75336647033691,4.18228721618652,11.5,-73.7841530242482,42.8674018857619
44,0.198004081845284,277.017761230469,96529.5703125,67.0583572387695,1.7748509645462,5.16959190368652,12.5208335,-73.0752117389181,42.615727609048
45,0.0105040855705738,277.729675292969,98342.0703125,65.7067947387695,1.4203587770462,5.33365440368652,8.1125,-72.3727616248704,42.3592598711696
46,0.0105040855705738,278.563659667969,100379.5703125,63.7536697387695,1.2348119020462,5.33756065368652,14.0416665,-71.6768361513006,42.0980783195892
47,0.0026915855705738,279.440612792969,101092.0703125,67.8396072387695,1.0414525270462,5.32779502868652,10.4,-71.3313292049783,41.9657448875906
48,0.0026915855705738,273.713073730469,89692.0703125,47.9802322387695,-7.55522727966309,-1.9759156703949,2.0416665,-120.530770443237,47.0982034193812
49,0.0026915855705738,278.348815917969,89354.5703125,55.9021072387695,-8.07671165466309,-2.9290406703949,4.8,-116.290624367866,47.5416474471315
50,0.112066581845284,282.817565917969,92167.0703125,42.7614822387695,-6.18511009216309,0.981115579605103,5.8083335,-104.617104693984,47.9063804370841
51,1.11987900733948,285.541198730469,93692.0703125,48.6911697387695,-5.44780540466309,0.0152952671051025,7.2208335,-101.586628082726,47.7999633065995
52,16.8386287689209,286.792175292969,96229.5703125,81.620849609375,-1.7925318479538,-1.8899781703949,4.6,-92.2209622174815,46.9346752496444
53,0.104254081845284,278.690612792969,99192.0703125,70.8005447387695,2.85297584533691,4.45084190368652,10.1194443333333,-73.952774090267,42.6053940571934
54,0.104254081845284,277.017761230469,97104.5703125,67.0583572387695,2.45453834533691,4.81217002868652,15.338889,-73.2464084530954,42.3550337456054
55,0.0495665855705738,278.307800292969,99167.0703125,65.7849197387695,1.6928197145462,5.29752159118652,12.20625,-72.5464500542243,42.0998978824351
56,0.0105040855705738,280.300964355469,101154.5703125,68.9411697387695,1.0150853395462,5.21353721618652,9.483635166666666,-71.5085993444567,41.7084127190136
57,0.0105040855705738,279.786315917969,101454.5703125,67.2849197387695,0.925241589546204,4.88834190368652,9.8166665,-71.1658865158983,41.5756157042064
58,0.0026915855705738,278.716003417969,90492.0703125,55.6364822387695,-7.86870384216309,-2.9368531703949,5.6,-116.662353137107,47.2154350314928
59,3.34644174575806,283.965026855469,92292.0703125,44.2458572387695,-5.90386009216309,0.521154642105103,7.7333335,-103.33801146135,47.5794983221481
60,11.8464412689209,288.065612792969,96429.5703125,80.503662109375,-2.28081321716309,-2.1106812953949,8.0,-92.7197327668752,46.7048654709393
61,21.5808162689209,286.582214355469,96454.5703125,83.323974609375,-1.2856959104538,-2.3235719203949,6.961111,-92.3040715008329,46.6487432869639
62,1.24487912654877,287.697448730469,96629.5703125,82.011474609375,0.357858777046204,-2.9153687953949,6.4125,-90.6508244268898,46.408464663555
63,2.14331650733948,277.180847167969,96517.0703125,73.6521072387695,3.50629639625549,4.08463096618652,12.4695653333333,-75.9066979081473,42.9445500693536
64,0.541754066944122,278.213073730469,99742.0703125,64.5192947387695,1.2348119020462,5.38443565368652,11.677083416666651,-72.7185280037012,41.8403773617541
65,0.0105040855705738,279.953308105469,101254.5703125,68.1052322387695,1.0062962770462,4.75650596618652,10.4391305,-71.6842485618278,41.4509124464126
66,0.0026915855705738,273.998229980469,94692.0703125,35.9880447387695,-7.73979759216309,-2.2444703578949,3.80833333333333,-120.378796995711,46.5244587101443
67,0.0026915855705738,278.010925292969,85579.5703125,56.7614822387695,-6.72807884216309,1.0856077671051,6.325,-114.064543988718,47.1208563665875
68,2.01831650733948,284.757019042969,92542.0703125,47.3552322387695,-5.40874290466309,-0.162439107894897,6.4083335,-102.503177229455,47.2564257052235
69,2.10425400733948,285.880065917969,93142.0703125,49.6442947387695,-4.68803977966309,-0.810876607894897,7.48958333333333,-101.648540488064,47.2180487654326
70,3.45581674575806,287.226745605469,93192.0703125,56.3161697387695,-4.56303977966309,-1.2210328578949,7.2458335,-101.221732483058,47.1963685472464
71,0.862066566944122,290.349792480469,97304.5703125,73.519287109375,-3.83940672874451,-1.9729859828949,7.457143,-96.9788022586275,46.8888021946316
72,1.06519150733948,289.524597167969,95642.0703125,74.269287109375,-3.52593016624451,-1.8548219203949,6.1125,-95.7172307930222,46.7646399108073
73,0.698004126548767,286.410339355469,95529.5703125,81.925537109375,0.904733777046204,-3.1839234828949,6.425,-89.5185902445382,45.9284169711675
74,0.393316596746445,279.260925292969,99929.5703125,74.753662109375,4.22797584533691,3.3873655796051,13.77847216666665,-77.5169122870298,43.1351330682599
75,1.49487900733948,278.984558105469,99429.5703125,65.5739822387695,1.2660619020462,5.30338096618652,11.9041666666667,-73.2357336025921,41.707540766408
76,1.05737900733948,278.985534667969,100442.0703125,66.1599197387695,1.4164525270462,5.38052940368652,11.9125,-72.8890159724753,41.5807074464067
77,0.0026915855705738,279.924987792969,101279.5703125,67.8083572387695,1.2338353395462,5.24478721618652,9.5395835,-72.2002938969413,41.3235539369664
78,0.0026915855705738,273.871276855469,94992.0703125,34.4567947387695,-7.76421165466309,-2.1809937953949,2.1333335,-120.304069854787,46.237608720486
79,0.0026915855705738,277.819519042969,85079.5703125,55.5505447387695,-6.88042259216309,0.976232767105103,3.6173915,-114.024475153662,46.8305352068749
80,0.0026915855705738,278.392761230469,83992.0703125,51.0271072387695,-6.64311790466309,0.990881204605103,2.1,-111.904499837466,46.9466902675905
81,0.0026915855705738,280.186706542969,85979.5703125,49.9489822387695,-6.70464134216309,0.101232767105103,5.440909,-109.350375723667,47.0315277579215
82,4.0339412689209,283.563659667969,91429.5703125,43.2146072387695,-5.70952415466309,-0.179040670394897,6.3229165,-103.379732123427,46.9968415362237
83,6.3151912689209,288.258972167969,93717.0703125,60.6442947387695,-4.43120384216309,-0.832360982894897,9.72847233333333,-100.830540732794,46.8824028402912
84,2.36206674575806,288.749206542969,96367.0703125,74.355224609375,-2.96440672874451,-2.1097047328949,6.4083335,-94.1177145525617,46.2893487444449
85,0.0105040855705738,286.273620605469,95642.0703125,82.245849609375,0.937936902046204,-3.4065797328949,9.128261,-88.8086814925994,45.5077568202689
86,0.393316596746445,280.131042480469,100279.5703125,74.167724609375,5.13617897033691,2.4527952671051,13.3,-78.7681300055665,43.1939001037277
87,0.283941596746445,278.367370605469,100042.0703125,62.8786697387695,1.8012181520462,5.32388877868652,17.769231,-73.4034289376148,41.4470719775076
88,0.174566596746445,279.676940917969,100904.5703125,67.1130447387695,1.4652806520462,5.30240440368652,10.8727084,-73.0579341487437,41.3208971941892
89,0.0026915855705738,281.854675292969,99367.0703125,67.4802322387695,-7.41362571716309,-0.270837545394897,3.4,-123.087318916098,45.5536329125512
90,0.0026915855705738,281.854675292969,100179.5703125,67.4802322387695,-7.44780540466309,-1.0774781703949,4.3125,-122.681861054283,45.6150225169949
91,0.0026915855705738,277.888854980469,83292.0703125,51.5349197387695,-6.72710227966309,0.375646829605103,2.8125,-111.876755426208,46.6557374690774
92,2.16675424575806,281.933776855469,97179.5703125,72.0114822387695,4.79145240783691,-2.4602906703949,10.64375,-84.9639889422933,44.4536035902099
93,0.190191581845284,279.213073730469,97579.5703125,70.7692947387695,5.04828834533691,2.9020140171051,16.65,-78.5470914220684,42.8170075973614
94,0.0183165855705738,277.411315917969,96654.5703125,70.5036697387695,3.29340577125549,4.83658409118652,11.9083335,-75.6671038561285,41.9147659181752
95,0.0339415855705738,278.549011230469,100067.0703125,64.1052322387695,1.3549290895462,5.16275596618652,11.6,-73.9153808609095,41.3108280078518
96,0.0026915855705738,282.335144042969,100367.0703125,68.6521072387695,-7.51909446716309,-1.4114625453949,3.8,-122.595947943632,45.3301587881306
97,0.0026915855705738,277.593933105469,82079.5703125,61.6286697387695,-7.18120384216309,0.381506204605103,0.840476,-114.363749293525,46.2222120178853
98,9.2761287689209,289.251159667969,96417.0703125,76.003662109375,-2.52690696716309,-2.9983766078949,5.725,-94.2602432085215,45.7151356061384
99,0.0495665855705738,288.183776855469,96254.5703125,82.722412109375,-0.0864771604537964,-3.4446656703949,5.8375,-90.6060194330336,45.2077773998665
100,0.0026915855705738,277.950378417969,96279.5703125,70.4411697387695,3.48871827125549,4.81412315368652,11.3083335,-77.2467944280003,42.1089821184375
101,0.0026915855705738,278.328308105469,97354.5703125,70.2692947387695,3.06684303283691,4.96353721618652,12.7173915,-76.5324953388882,41.8820795342878
102,0.0026915855705738,280.947448730469,101617.0703125,67.3786697387695,1.1801244020462,3.9733030796051,9.5,-73.391140351447,40.8008915161247
103,0.0026915855705738,276.762878417969,80604.5703125,55.5896072387695,-6.82085227966309,0.170568704605103,0.615909,-112.657178057289,46.0332299723675
104,0.0026915855705738,284.308776855469,98242.0703125,81.448974609375,3.32270240783691,-2.7942750453949,12.4083335,-87.9198946848777,44.4463219538867
105,0.0026915855705738,283.498229980469,99229.5703125,80.003662109375,4.19379615783691,-2.4768922328949,8.0,-86.3573437752963,44.141082961192
106,0.0339415855705738,282.349792480469,99479.5703125,66.7614822387695,5.50824928283691,-0.557946920394897,10.4,-84.0480850214806,43.640085403626
107,0.0026915855705738,279.415222167969,97054.5703125,71.1911697387695,4.62836647033691,3.89810752868652,15.0,-79.2003468769553,42.384151022994
108,0.0026915855705738,277.413269042969,95392.0703125,66.8552322387695,3.71723389625549,4.70474815368652,11.907143,-77.0402861262144,41.7296948853479
109,0.0026915855705738,278.477722167969,96879.5703125,68.7849197387695,2.18110084533691,5.15201377868652,10.3083335,-75.6287936123212,41.2684735107746
110,0.0026915855705738,278.568542480469,99067.0703125,65.0271072387695,1.6937962770462,5.03775596618652,11.3,-74.5854825963962,40.9098862066291
111,0.0026915855705738,280.696472167969,100967.0703125,63.3396072387695,1.7162572145462,5.02994346618652,12.538541666666676,-74.2406599110134,40.7879924884586
112,0.0026915855705738,280.696472167969,101654.5703125,63.3396072387695,1.4994603395462,4.67935752868652,12.855160500000002,-73.8973198485606,40.6649319147812
113,0.0026915855705738,280.763854980469,88842.0703125,40.6442947387695,-6.84526634216309,-0.744470357894897,6.331818,-108.464081744485,45.8807925173795
114,4.60425424575806,290.889831542969,96117.0703125,73.034912109375,-3.10991454124451,-1.0266969203949,6.7,-98.4881534602655,45.5508128716525
115,8.0964412689209,289.468933105469,97679.5703125,77.175537109375,-2.52397727966309,-2.8890016078949,5.1369565,-93.5902437607705,45.0403760003907
116,7.15894174575806,289.328308105469,97704.5703125,75.394287109375,-2.12944602966309,-3.0032594203949,5.999907372222221,-93.1867000033834,44.9877014782532
117,1.57300412654877,288.564636230469,97917.0703125,81.245849609375,-0.490774035453796,-3.1624391078949,8.01875,-91.1815712730405,44.701357226011
118,0.0026915855705738,285.983581542969,98167.0703125,84.402099609375,3.09613990783691,-2.2864625453949,10.42708325,-88.4132517015014,44.2371594847311
119,0.0261290855705738,281.395690917969,99167.0703125,64.3630447387695,5.84321022033691,1.1559202671051,13.2,-82.660035132487,43.0031115565167
120,0.0026915855705738,278.713073730469,99604.5703125,63.1911697387695,1.6244603395462,4.77310752868652,9.54375,-75.0896845776525,40.7677643150902
121,0.0026915855705738,280.450378417969,100904.5703125,65.4255447387695,1.4457494020462,4.29068565368652,12.0125,-74.7446459110532,40.6476791232667
122,0.0026915855705738,281.096862792969,101329.5703125,65.9489822387695,1.6166478395462,4.40592002868652,11.19305558333335,-74.4010658693877,40.5264223995797
123,0.143316596746445,281.426940917969,88829.5703125,41.7380447387695,-6.16655540466309,-1.7981812953949,10.0375,-105.552053724535,45.589666543557
124,11.0417537689209,289.700378417969,97679.5703125,76.628662109375,-1.8169459104538,-2.8089234828949,7.7458335,-93.6630588454799,44.7540137915871
125,8.9558162689209,289.647644042969,97692.0703125,75.261474609375,-1.3550318479538,-2.8919312953949,6.049094083333335,-93.2616081209978,44.7016416054366
126,0.0105040855705738,282.314636230469,98479.5703125,67.0427322387695,5.77485084533691,1.4986937046051,12.1833333333333,-83.5340885288925,42.9099747194449
127,0.213629081845284,281.958190917969,99567.0703125,65.2536697387695,5.92621803283691,1.5768187046051,10.4,-82.7857915538663,42.7281902386922
128,0.0026915855705738,279.836120605469,99679.5703125,63.1755447387695,1.7514134645462,4.54752159118652,13.2229165,-75.5913503346446,40.6231210009611
129,0.0026915855705738,279.936706542969,100417.0703125,60.9724197387695,1.5873509645462,3.9274046421051,13.3444443333333,-75.2461331748155,40.5048410692216
130,0.0026915855705738,280.905456542969,101617.0703125,65.4333572387695,1.4857884645462,3.0729124546051,9.6,-74.560007975269,40.2647622982418
131,0.0026915855705738,281.366394042969,101604.5703125,66.0974197387695,1.4916478395462,3.7438108921051,9.6,-74.2191106722048,40.1429816666503
132,0.0026915855705738,283.270690917969,98192.0703125,74.167724609375,-6.97514915466309,-0.926110982894897,2.9000000000000004,-123.050952695722,44.0702394634231
133,0.0026915855705738,273.761901855469,87967.0703125,41.0817947387695,-6.97710227966309,-2.8284547328949,3.3,-120.671994248693,44.414618362256
134,0.0026915855705738,277.658386230469,80329.5703125,56.4567947387695,-7.61479759216309,-0.828454732894897,2.8,-113.793267663534,45.0898940774445
135,0.0183165855705738,281.158386230469,87879.5703125,42.9802322387695,-6.42534446716309,-1.4974000453949,4.769231,-106.385090156081,45.3065228846026
136,6.82300424575806,290.629089355469,93992.0703125,78.417724609375,-2.34721946716309,-1.5686891078949,9.525,-96.9559218004884,44.8289606992152
137,0.0026915855705738,285.168151855469,99254.5703125,84.691162109375,4.21332740783691,-0.618493795394897,8.2166665,-87.8358330752026,43.5293032216837
138,0.0026915855705738,283.934753417969,98417.0703125,74.417724609375,5.20746803283691,0.207678079605103,7.8,-85.5385617248962,43.0620132193631
139,0.0026915855705738,283.121276855469,98467.0703125,70.3005447387695,5.48676490783691,1.0035765171051,7.7,-84.4050673576581,42.8093730145235
140,0.119879081845284,282.425964355469,99592.0703125,63.5505447387695,5.80121803283691,2.2770140171051,16.33628475,-82.9103002072579,42.4532579443046
141,0.0026915855705738,280.045104980469,99217.0703125,62.9099197387695,1.9447728395462,4.64713096618652,12.6,-76.0904541610862,40.4759792620928
142,0.0026915855705738,280.735534667969,100767.0703125,64.0505447387695,1.7592259645462,4.06900596618652,11.9354165,-75.4011471865074,40.2418425663887
143,0.0026915855705738,280.522644042969,101317.0703125,62.1599197387695,1.6186009645462,3.2535765171051,12.600463,-75.05861509398,40.1230128004912
144,0.0026915855705738,283.750183105469,96254.5703125,79.378662109375,-6.85991477966309,-0.670251607894897,2.1,-122.965550071074,43.7862733243178
145,0.0026915855705738,282.513854980469,93054.5703125,76.113037109375,-6.99077415466309,-1.0950562953949,3.7,-122.573179287678,43.8470782519531
146,4.4948787689209,290.401550292969,96217.0703125,75.972412109375,-1.8218287229538,-1.5911500453949,8.1369565,-95.803895924464,44.4174849110543
147,13.0886287689209,289.375183105469,96679.5703125,77.073974609375,0.353952527046204,-2.1722047328949,5.79166666666667,-92.6167285345253,44.0216218536802
148,2.95581674575806,288.227722167969,97092.0703125,83.058349609375,1.4613744020462,-1.8099000453949,6.5354165,-91.0420252304726,43.7874626129417
149,0.385504096746445,287.068542480469,98229.5703125,82.980224609375,3.56391358375549,-0.578454732894897,8.10555566666667,-88.7070200282319,43.3918872327746
150,0.0105040855705738,284.762878417969,99492.0703125,78.316162109375,4.95551490783691,0.510412454605103,7.0,-86.0283614170662,42.864684082297
