,precipitation,temperature,air pressure,relative humidity,U-wind,V-wind,PM 2.5,longitude,latitude
151,0.0026915855705738,283.157409667969,99592.0703125,67.0271072387695,5.67426490783691,2.4879515171051,9.85,-83.4038167520094,42.2688922929318
152,0.0495665855705738,281.214050292969,98692.0703125,69.9646072387695,4.81196022033691,3.77799034118652,10.5,-81.2008100796833,41.705503887429
153,0.0026915855705738,278.414245605469,96404.5703125,65.7927322387695,3.01703858375549,4.83951377868652,15.54375,-77.9825548886447,40.7730655900657
154,0.0026915855705738,280.702331542969,99704.5703125,68.6989822387695,2.25238990783691,4.68912315368652,11.898611,-76.9338149692077,40.4398495878866
155,0.0026915855705738,280.303894042969,99717.0703125,63.9802322387695,1.7133275270462,3.4303343296051,12.7643308333333,-76.2415077963344,40.2116819969475
156,0.0026915855705738,281.124206542969,101654.5703125,63.1364822387695,1.5853978395462,1.3756468296051,13.251904714285715,-75.2134578302215,39.8605705717724
157,0.0026915855705738,281.505065917969,101692.0703125,64.7224197387695,1.5707494020462,0.164709329605103,7.25942033333333,-74.5351001711663,39.6206931667831
158,1.08862912654877,277.157409667969,78004.5703125,53.3317947387695,-7.18511009216309,-0.782556295394897,3.7041665,-111.284351479898,44.6386233879402
159,0.432379096746445,281.174011230469,83479.5703125,45.3396072387695,-6.20952415466309,-1.3694703578949,5.45,-106.799892002907,44.7260246941448
160,0.143316581845284,289.604675292969,94354.5703125,66.0583572387695,-2.61284422874451,-0.420251607894897,6.721739,-100.288289312837,44.5108438910067
161,0.244879096746445,290.713073730469,95142.0703125,79.464599609375,-1.4497584104538,-1.3323609828949,7.3145835,-96.6635837096892,44.2131413999548
162,2.19019174575806,287.649597167969,98204.5703125,83.073974609375,2.65863990783691,-0.872400045394897,6.2166665,-89.5737119933179,43.2471431600603
163,2.51831674575806,287.135925292969,98217.0703125,82.605224609375,3.56098389625549,-0.584314107894897,6.6479165,-89.1878392938016,43.1793995333661
164,0.276129096746445,286.013854980469,99192.0703125,84.323974609375,4.37153053283691,0.103185892105103,9.4320833,-88.0360723856577,42.967523533894
165,0.0026915855705738,283.460144042969,98929.5703125,67.3708572387695,5.64692115783691,2.7057249546051,7.60625,-83.8940477827964,42.082193665894
166,0.0183165855705738,280.643737792969,97467.0703125,66.1677322387695,5.00336647033691,3.58853721618652,11.634722166666648,-81.3307575569113,41.4331559465573
167,0.127691581845284,280.017761230469,97454.5703125,64.5583572387695,4.71235084533691,3.88834190368652,13.119907444444435,-80.6094859320838,41.2359310509515
168,0.0261290855705738,279.751159667969,97479.5703125,66.6599197387695,3.94086670875549,4.36099815368652,14.2333335,-79.5371396674187,40.9305103705852
169,0.0026915855705738,278.277526855469,95917.0703125,63.3161697387695,2.99946045875549,4.61490440368652,12.3416665,-78.4764903172735,40.6137860491962
170,0.0026915855705738,280.371276855469,99729.5703125,65.1130447387695,1.9340306520462,3.6295530796051,15.1363636666667,-77.0808790602187,40.1742936963377
171,0.0026915855705738,280.466003417969,99717.0703125,66.1130447387695,1.8148900270462,2.7477171421051,10.31,-76.7353462026933,40.0614071340579
172,0.0026915855705738,280.176940917969,99717.0703125,63.3708572387695,1.8549290895462,3.5406858921051,11.7847223333333,-76.3911752319169,39.9473324360471
173,0.0026915855705738,280.718933105469,101154.5703125,60.5974197387695,1.7797337770462,0.571935892105103,11.46416666666666,-75.7069444816478,39.7156535164999
174,0.0026915855705738,281.136901855469,101567.0703125,62.4646072387695,1.7025853395462,1.5465452671051,12.6,-75.3668967674263,39.5980668465003
175,0.0026915855705738,281.136901855469,101742.0703125,62.4646072387695,1.7738744020462,-0.691735982894897,13.725,-75.0282350758328,39.4793271404395
176,0.0026915855705738,283.058776855469,101879.5703125,70.738037109375,1.7641087770462,-1.9934937953949,11.0,-74.690964751409,39.3594432761542
177,0.174566596746445,275.883972167969,76217.0703125,53.3708572387695,-7.20854759216309,-0.781579732894897,3.9208335,-110.856456832423,44.3640280591683
178,0.573004126548767,277.347839355469,83167.0703125,33.0192947387695,-6.53276634216309,-1.0052125453949,5.2458335,-108.830062416276,44.4192926742208
179,0.0964415892958641,284.490417480469,98479.5703125,72.363037109375,5.50434303283691,1.8775999546051,6.0,-85.4957231321774,42.1457481548973
180,0.0026915855705738,283.897644042969,99617.0703125,66.7771072387695,5.64301490783691,2.9166624546051,9.700000000000001,-83.643509800873,41.7180521026949
181,0.0026915855705738,282.416198730469,98704.5703125,66.1833572387695,4.83637428283691,3.78189659118652,9.5,-82.1826516518845,41.3517994383581
182,0.0026915855705738,281.042175292969,98004.5703125,65.1989822387695,5.01313209533691,3.63638877868652,14.121875,-81.8204408090756,41.2569519885421
183,0.0183165855705738,281.042175292969,97467.0703125,65.1989822387695,4.49555397033691,4.04459190368652,12.511111166666652,-81.4594535835573,41.1608062127413
184,0.0730040818452835,280.387878417969,97467.0703125,63.7927322387695,4.09906959533691,4.25357627868652,12.5,-81.0997005174646,41.0633699311899
185,0.0495665855705738,280.270690917969,98079.5703125,63.2380447387695,3.70942139625549,4.39615440368652,15.1166666666667,-80.3839375311946,40.8646574768155
186,0.0183165855705738,279.886901855469,97679.5703125,65.7380447387695,3.21528077125549,4.46549034118652,16.4,-79.6732301976533,40.660878542149
187,0.0026915855705738,279.392761230469,95704.5703125,65.3161697387695,2.38813209533691,4.18424034118652,11.5875,-78.9676521104177,40.4520980672267
188,0.0026915855705738,280.371276855469,99142.0703125,65.1130447387695,1.9320775270462,1.9742796421051,18.3020835,-77.2265879525624,39.9086998731188
189,0.0026915855705738,280.298034667969,100867.0703125,59.8317947387695,1.8754369020462,1.8356077671051,12.6333335,-76.1979404242481,39.5682921857245
190,0.0026915855705738,281.227722167969,101579.5703125,61.3708572387695,1.8686009645462,0.720373392105103,11.181219916666649,-75.8577635701108,39.4524796459207
191,0.0026915855705738,282.552917480469,90817.0703125,46.1677322387695,-8.06694602966309,-2.0491578578949,5.199999999999999,-116.44038130181,43.7128590094063
192,2.14331650733948,279.481628417969,84804.5703125,40.8161697387695,-5.12749290466309,-0.925134420394897,4.0666665,-105.187609397498,44.1287659866397
193,1.61206662654877,283.341003417969,88229.5703125,44.0192947387695,-3.72221922874451,-0.530603170394897,6.7541667499999996,-103.172103839622,44.0739741087087
194,0.151129081845284,291.273620605469,95454.5703125,78.081787109375,-0.317922472953796,0.176428079605103,6.28472233333333,-96.7737717178996,43.6374345702425
195,4.92456674575806,286.204284667969,98954.5703125,78.816162109375,4.14301490783691,0.817053079605103,6.5041665,-87.8539421158426,42.3332711632791
196,0.0026915855705738,281.589050292969,97467.0703125,65.0974197387695,4.43598365783691,3.97720909118652,11.2694443333333,-81.9463823322859,40.9840853898367
197,0.0339415855705738,280.966979980469,97679.5703125,64.4411697387695,4.30512428283691,4.08365440368652,15.196527833333349,-81.2286656880492,40.7915552661893
198,0.0183165855705738,280.469909667969,98679.5703125,63.6755447387695,3.47992920875549,4.30728721618652,17.6652175,-80.1613202306428,40.4932046404866
199,0.0026915855705738,280.622253417969,98479.5703125,64.4177322387695,2.71821022033691,3.9186155796051,18.864236208333324,-79.8080382927366,40.391238020219
200,0.0026915855705738,278.869323730469,96517.0703125,63.5661697387695,2.97895264625549,4.26236534118652,10.925,-79.4560215622617,40.2880265908616
201,0.0026915855705738,279.996276855469,100617.0703125,61.8864822387695,1.9252415895462,-0.342126607894897,14.35486108333335,-76.6864224710671,39.4185094166143
202,0.0026915855705738,281.348815917969,101704.5703125,60.5271072387695,1.9320775270462,-2.8958375453949,9.0625,-75.6696338913663,39.0729081033981
203,1.58862900733948,284.235534667969,91479.5703125,45.4021072387695,-3.28569579124451,0.199865579605103,5.721739,-101.992226551184,43.7324235966274
204,0.385504096746445,290.815612792969,96579.5703125,79.847412109375,1.2182103395462,0.620764017105103,5.4,-94.8647713042494,43.1340948026157
205,20.1589412689209,288.999206542969,98167.0703125,83.355224609375,2.92621803283691,0.515295267105103,5.54375,-90.6078933831359,42.5290806809847
206,12.0573797225952,287.416198730469,98279.5703125,78.370849609375,3.58832740783691,0.910803079605103,7.1395835,-89.084835952908,42.2655300369715
207,12.1198797225952,286.289245605469,98354.5703125,75.386474609375,4.60785865783691,1.4518187046051,4.9,-88.3288678182884,42.1252329990308
208,10.2839412689209,286.699401855469,99054.5703125,80.339599609375,4.32758522033691,1.4000608921051,6.203381666666666,-87.9523295542347,42.0529750392533
209,0.416754096746445,285.166198730469,98479.5703125,69.7771072387695,5.45258522033691,2.6149046421051,5.3322917499999996,-86.084699285097,41.6708427459586
210,0.0026915855705738,280.663269042969,98217.0703125,63.4255447387695,3.44965577125549,3.9508421421051,14.4,-80.6465322539205,40.3231844486046
211,0.0026915855705738,280.672058105469,98379.5703125,63.8474197387695,2.72406959533691,3.9137327671051,12.426087,-80.2934370222833,40.2230142069344
212,0.0026915855705738,280.486511230469,97917.0703125,63.0661697387695,3.00043702125549,3.7389280796051,10.995,-79.9415811313818,40.1215967472716
213,0.0026915855705738,278.119323730469,95504.5703125,61.5036697387695,2.09028053283691,2.1041624546051,11.5416665,-78.8935378655821,39.8099412634243
214,0.0026915855705738,280.254089355469,99767.0703125,61.1677322387695,1.9975072145462,-0.0413453578948975,13.50416675,-77.8569549588108,39.4873519876528
215,0.0026915855705738,280.360534667969,100167.0703125,59.4333572387695,1.9955540895462,-1.2903687953949,13.2458335,-77.1723685297031,39.2663282667386
216,0.0183165855705738,281.570495605469,101217.0703125,62.3396072387695,1.9721165895462,-0.201501607894897,14.83611125,-76.8320370601494,39.1540522691874
217,0.0026915855705738,282.083190917969,101704.5703125,62.9099197387695,2.13422584533691,-4.89193153381348,7.8333335,-75.4839378366361,38.6933855088925
218,3.29175424575806,283.294128417969,91842.0703125,75.738037109375,-6.88432884216309,-2.7005250453949,4.1,-122.933577078933,42.3069433731259
219,0.463629096746445,275.441589355469,76079.5703125,53.5427322387695,-7.10600852966309,-0.702478170394897,3.05625,-110.794785330822,43.4933842305112
220,0.440191596746445,278.979675292969,85979.5703125,36.8474197387695,-5.05718040466309,-0.222985982894897,4.2041665,-105.206957612218,43.5478258275438
221,1.91675400733948,281.250183105469,86992.0703125,40.6833572387695,-4.36089134216309,0.255529642105103,4.1333335,-103.611382806813,43.5075933925457
222,5.75269174575806,290.488464355469,97967.0703125,80.855224609375,2.59223365783691,0.671545267105103,4.6,-92.2221615962639,42.4853357640822
223,9.3542537689209,286.495300292969,98667.0703125,73.230224609375,4.32953834533691,1.3942015171051,4.9,-88.4245086930541,41.8446001861062
224,3.36987924575806,286.461120605469,99467.0703125,74.355224609375,4.92426490783691,2.1822874546051,7.579861166666667,-87.6759264830491,41.6995023740868
225,1.01831662654877,286.461120605469,99479.5703125,74.355224609375,4.93598365783691,1.9615843296051,7.017222200000001,-87.303105169964,41.6248734907463
226,0.612066566944122,286.321472167969,99504.5703125,73.159912109375,5.14985084533691,2.2369749546051,5.8,-86.9312832307693,41.5488663917777
227,0.213629096746445,284.844909667969,98504.5703125,67.7771072387695,5.39106178283691,2.6774046421051,8.113889,-85.4542708570097,41.2311861245364
228,0.432379096746445,284.836120605469,98792.0703125,65.4880447387695,5.34418678283691,2.9078733921051,10.0375,-85.0876545818605,41.1483864540522
229,0.0026915855705738,284.498229980469,98942.0703125,63.8396072387695,5.04535865783691,3.3756468296051,10.2145835,-83.9943415211289,40.8919862991392
230,0.0026915855705738,280.661315917969,97517.0703125,61.5114822387695,2.73578858375549,3.2301390171051,15.3,-80.775976019554,40.0524635045899
231,0.0026915855705738,280.486511230469,97117.0703125,63.0661697387695,2.57270240783691,3.3658812046051,10.9083335,-80.073875603617,39.8519625953
232,0.0026915855705738,279.831237792969,95767.0703125,60.2927322387695,2.23090553283691,2.0250608921051,11.9,-79.7246684946246,39.7498577004463
233,0.0026915855705738,280.427917480469,99579.5703125,61.8161697387695,2.01606178283691,0.0690062046051025,13.2,-77.9974021506506,39.2211094305335
234,0.0026915855705738,280.596862792969,100729.5703125,61.0739822387695,2.00336647033691,-1.1516969203949,12.2,-77.3153996320652,39.0012578956245
235,0.0026915855705738,281.976745605469,101429.5703125,64.2146072387695,2.01215553283691,-2.3938844203949,14.58405796666666,-76.9763350304512,38.8895754490534
236,0.0026915855705738,283.226745605469,101917.0703125,70.777099609375,2.14106178283691,-4.76009559631348,10.7041665,-75.9669650564208,38.5476022257989
237,0.955816566944122,291.729675292969,96467.0703125,77.831787109375,1.4144994020462,1.7193968296051,7.54375,-96.5449077420929,42.7350410330385
238,9.9245662689209,289.935729980469,98117.0703125,81.409912109375,3.16840577125549,1.6988890171051,2.935,-91.5359904878769,42.0851356187176
239,20.7605037689209,288.977722167969,99304.5703125,78.519287109375,3.58246803283691,1.4772093296051,6.25,-90.020566692303,41.8358940046848
240,2.70581674575806,286.688659667969,99442.0703125,69.8786697387695,4.92914772033691,2.1725218296051,7.729412,-88.1461656397361,41.4925934129897
241,0.0026915855705738,279.827331542969,95804.5703125,62.9724197387695,2.30707740783691,1.9137327671051,13.9,-79.8571230097151,39.4807873345794
242,0.0026915855705738,281.577331542969,101529.5703125,63.4489822387695,2.16449928283691,-4.59115028381348,14.31354175,-77.1193330987756,38.6250869299192
243,0.190191596746445,282.563659667969,88429.5703125,71.636474609375,-6.81694602966309,-2.9554078578949,1.725,-122.77018137957,41.7407313645865
244,0.0026915855705738,277.679870605469,82954.5703125,49.3396072387695,-7.08647727966309,-0.700525045394897,6.0,-120.488932675339,42.0783797561928
245,0.0026915855705738,280.794128417969,87429.5703125,44.2380447387695,-8.10503196716309,-0.810876607894897,2.5,-114.291236136203,42.7209992534877
246,0.432379096746445,273.511901855469,73717.0703125,50.9958572387695,-7.02788352966309,-0.468103170394897,3.225,-109.966020628404,42.9396933455105
247,0.127691596746445,273.678894042969,80667.0703125,34.4411697387695,-6.63139915466309,-0.0218141078948975,3.8,-108.781736259955,42.9673132192218
248,0.0808165818452835,273.452331542969,80679.5703125,32.9021072387695,-6.11870384216309,0.0631468296051025,4.1125,-107.596557718203,42.9811511099383
249,1.94019150733948,276.512878417969,83217.0703125,36.7536697387695,-5.53862571716309,0.0807249546051025,4.3,-106.411079539528,42.9811955490763
250,1.09644162654877,291.973815917969,96504.5703125,79.816162109375,1.6820775270462,2.2623655796051,8.6,-96.2121436209905,42.4070223668537
251,8.9558162689209,290.091979980469,98092.0703125,80.003662109375,3.08051514625549,1.9381468296051,5.3197915,-91.6154020364219,41.8017331510412
252,10.7917537689209,289.167175292969,99279.5703125,78.386474609375,3.64594483375549,1.9068968296051,5.867451633333334,-90.4830287102179,41.6179787585839
253,1.78394162654877,286.688659667969,99442.0703125,69.8786697387695,4.75238990783691,2.1998655796051,4.5458335,-88.2416427639264,41.2125224394795
254,0.0026915855705738,282.665222167969,97479.5703125,60.3942947387695,3.55610108375549,2.7242796421051,11.609259222222233,-83.1486404846067,40.0761719781638
255,0.0026915855705738,282.699401855469,98079.5703125,63.5271072387695,3.86957764625549,3.1119749546051,11.9,-82.7928768252462,39.9851559640814
256,0.0495665855705738,281.370300292969,97567.0703125,62.1052322387695,2.15863990783691,1.0836546421051,13.9,-80.3347855991861,39.3127467920985
257,3.12769150733948,276.512878417969,80904.5703125,36.7536697387695,-5.65386009216309,0.321935892105103,2.25,-106.414174557794,42.6911528574285
258,10.5886297225952,289.662292480469,99229.5703125,78.417724609375,3.76703858375549,2.0318968296051,4.533333333333334,-90.9418969649073,41.3980396258409
259,0.0105040855705738,284.988464355469,98554.5703125,63.2692947387695,4.69672584533691,2.4410765171051,6.9041665,-86.1386912942645,40.4800706316783
260,0.0105040855705738,285.011901855469,98567.0703125,63.7458572387695,4.57367897033691,2.5543577671051,8.2,-85.4141387004066,40.3185253685954
261,0.0026915855705738,283.771667480469,97942.0703125,61.5427322387695,3.81391358375549,2.5914671421051,13.138889,-83.9775618674891,39.9796684746676
262,0.0026915855705738,282.384948730469,98717.0703125,62.6130447387695,2.56000709533691,1.5006468296051,8.2,-81.8554096005432,39.4328020091854
263,0.0026915855705738,278.777526855469,96342.0703125,56.3708572387695,1.9701634645462,-3.9671266078949,13.0,-78.7501483416368,38.5288311784768
264,0.502691626548767,273.271667480469,76254.5703125,37.0661697387695,-6.22514915466309,0.152990579605103,4.0208335,-108.763112835663,42.3875483619939
265,0.768316566944122,291.607604980469,97904.5703125,81.738037109375,2.57660889625549,2.3609983921051,5.7130435,-93.6564391392054,41.5097765907674
266,0.0183165855705738,285.785339355469,99254.5703125,64.1833572387695,4.42817115783691,2.3219358921051,7.6208335,-86.9675691166196,40.3580536923001
267,0.0105040855705738,283.920104980469,98004.5703125,59.6599197387695,3.91156983375549,2.0602171421051,9.05416675,-85.5208749394908,40.0420482539819
268,0.0026915855705738,283.805847167969,97454.5703125,60.4958572387695,3.46430420875549,2.2281858921051,8.85833333333333,-84.8036067188509,39.8761481318384
269,0.0026915855705738,284.165222167969,98654.5703125,62.8083572387695,3.23969483375549,1.9742796421051,11.1975,-84.0905206852083,39.7050544306473
270,0.0026915855705738,280.181823730469,99604.5703125,51.8396072387695,1.9877415895462,-4.88802528381348,13.0,-78.5465580428097,38.1561895991051
271,0.362066596746445,278.551940917969,83029.5703125,45.2146072387695,-7.21636009216309,0.362951517105103,3.4,-111.859434163288,41.9954963635589
272,0.479254096746445,292.594909667969,96579.5703125,81.409912109375,1.3432103395462,2.2340452671051,6.2,-95.9972653501332,41.5055641663233
273,0.963629066944122,287.807800292969,99379.5703125,71.6755447387695,3.83637452125549,1.6666624546051,6.2458335,-89.623690061376,40.5783880151206
274,0.135504096746445,286.207214355469,98542.0703125,64.8630447387695,4.26703834533691,1.7721312046051,6.5854165,-88.8886642368252,40.4427422015732
275,0.0026915855705738,284.980651855469,98567.0703125,63.7067947387695,3.75043702125549,1.8180296421051,9.4,-86.3447705226017,39.9254201404786
276,0.0026915855705738,284.903503417969,98604.5703125,63.4567947387695,3.54242920875549,1.7545530796051,9.635879583333333,-85.9851824959627,39.8461934527322
277,0.0026915855705738,284.311706542969,98642.0703125,62.7692947387695,3.39203858375549,1.9313108921051,11.0,-84.5569030062685,39.516233518268
278,0.0026915855705738,283.765808105469,98654.5703125,61.8396072387695,2.91352295875549,1.1627562046051,12.7,-84.2024108435155,39.4305135454357
279,0.0026915855705738,281.229675292969,101342.0703125,58.3630447387695,2.63813233375549,-7.35189151763916,11.8,-77.6786516213725,37.5671728248161
280,0.0026915855705738,282.391784667969,101754.5703125,63.0583572387695,2.96528077125549,-8.12142276763916,12.13125,-77.3470439194726,37.4572781465398
281,0.0026915855705738,285.412292480469,101954.5703125,60.8864822387695,3.49848389625549,-9.74349308013916,7.22916666666667,-76.3596029843543,37.1208610133025
282,0.0261290855705738,280.101745605469,84229.5703125,49.0349197387695,-7.36675071716309,0.541662454605103,4.511111,-111.834361374127,41.7066233445107
283,1.37769162654877,280.415222167969,86404.5703125,41.3474197387695,-5.55425071716309,0.941076517105103,5.5,-103.716442713623,41.7697225742697
284,0.838629066944122,292.925964355469,96617.0703125,81.605224609375,0.744577527046204,2.0279905796051,5.429513958333333,-96.0533824834593,41.2195015406651
285,0.635504066944122,292.920104980469,96717.0703125,83.378662109375,1.4232884645462,2.1393187046051,5.8,-94.9197317032074,41.0865483980814
286,0.455816596746445,290.859558105469,99067.0703125,83.339599609375,3.25043702125549,1.7252562046051,5.9,-91.9251649938741,40.669290505374
287,0.0651915818452835,286.385925292969,99517.0703125,66.2302322387695,4.02094459533691,1.5221312046051,5.748611166666665,-88.2506397893665,40.0223785729669
288,0.0026915855705738,284.863464355469,98604.5703125,63.3396072387695,3.39106202125549,1.4479124546051,9.5,-86.0883223740333,39.5694465140358
289,0.0026915855705738,285.088073730469,99254.5703125,66.0817947387695,2.91449952125549,1.1598265171051,11.4381945,-84.6662281481228,39.2413030376518
290,0.0026915855705738,283.863464355469,98654.5703125,61.8942947387695,2.80805420875549,0.910803079605103,11.860416611111134,-84.313246942495,39.1560530713571
291,0.0026915855705738,283.591979980469,99504.5703125,62.1521072387695,2.10883522033691,-0.347009420394897,15.5,-82.9118268802576,38.8024004037745
292,0.0026915855705738,282.987487792969,98417.0703125,61.7771072387695,1.5512181520462,-2.7259156703949,15.65,-81.527712009984,38.4288403542298
293,0.0026915855705738,282.810729980469,101529.5703125,64.5974197387695,2.79242920875549,-7.97884464263916,11.6,-77.4849968476511,37.1934290127361
294,0.0026915855705738,284.910339355469,101954.5703125,67.1677322387695,3.65864014625549,-10.3333368301392,9.149999999999999,-76.1755874023537,36.7450257555329
295,0.135504081845284,279.201354980469,84829.5703125,41.4333572387695,-7.26811790466309,0.658849954605103,10.4375,-112.192823219652,41.3986019270961
296,0.541754066944122,274.221862792969,79842.0703125,37.4255447387695,-6.47417259216309,0.118810892105103,3.4,-109.120636800602,41.5117055927315
297,0.0339415855705738,290.190612792969,99229.5703125,79.691162109375,3.17133545875549,1.3121702671051,6.3,-91.2627586991075,40.2687978425315
298,0.127691596746445,287.257019042969,99442.0703125,70.6833572387695,3.40473389625549,1.0553343296051,10.315909,-89.0680195699622,39.882740576273
299,0.0105040855705738,286.188659667969,99604.5703125,68.9333572387695,2.98285889625549,0.936193704605103,6.510616,-87.2626492466427,39.5239388061898
300,0.0026915855705738,284.604675292969,98892.0703125,61.8161697387695,2.63031983375549,0.680334329605103,5.9458335,-85.8350104538267,39.2131478679282
301,0.0183165855705738,283.579284667969,99204.5703125,61.6286697387695,1.8148900270462,-1.1614625453949,15.0,-82.6812329536806,38.4389144716979
