,precipitation,temperature,air pressure,relative humidity,U-wind,V-wind,PM 2.5,longitude,latitude
302,0.0339415855705738,282.940612792969,98704.5703125,59.1052322387695,1.5434056520462,-1.9241578578949,14.9,-82.3360626698525,38.3466393273217
303,0.0026915855705738,280.485534667969,98379.5703125,51.9958572387695,2.18110084533691,-6.97786903381348,14.2,-79.2795152833067,37.4619535911064
304,0.0026915855705738,289.212097167969,96017.0703125,52.1989822387695,-6.34233665466309,-1.9720094203949,0.0,-122.299228196218,40.044899473908
305,0.658941626548767,273.787292480469,75592.0703125,42.3474197387695,-6.42143821716309,0.621740579605103,3.4,-105.663254210565,41.2360968917164
306,0.252691596746445,278.081237792969,80217.0703125,44.4880447387695,-6.18706321716309,0.767248392105103,2.3875,-104.89761450884,41.2228055416515
307,0.190191596746445,277.955261230469,81829.5703125,44.5896072387695,-6.26518821716309,0.385412454605103,1.0416665,-104.514949836985,41.2139418388983
308,4.7370662689209,291.640808105469,94104.5703125,72.534912109375,-1.8892115354538,1.4381468296051,0.5,-98.4234149536586,40.8720900569659
309,1.49487912654877,293.047058105469,96617.0703125,79.870849609375,-0.268117785453796,1.8102171421051,6.6,-96.5392422640314,40.6888161236652
310,0.0339415855705738,287.491394042969,99417.0703125,71.5896072387695,2.67621827125549,0.512365579605103,6.0041665,-89.5184559812126,39.6702904576195
311,0.0026915855705738,285.867370605469,99642.0703125,69.4958572387695,2.81781983375549,0.763342142105103,5.49375,-86.6465534916828,39.0941818295787
312,0.0026915855705738,283.621276855469,98704.5703125,62.3474197387695,1.5502415895462,-2.0589234828949,12.7,-83.1420667309202,38.2576003004499
313,0.0105040855705738,280.685729980469,95742.0703125,59.3239822387695,2.06098365783691,-6.83431434631348,16.6,-80.0776480149349,37.3991455406104
314,0.0026915855705738,281.906433105469,97679.5703125,57.7927322387695,1.8441869020462,-6.72689247131348,12.9,-79.7427102821137,37.2978272831091
315,0.0105040855705738,291.398620605469,96917.0703125,66.1364822387695,-7.50151634216309,-1.6839234828949,6.6,-121.857549349973,39.8202760420157
316,4.2917537689209,282.102722167969,83904.5703125,60.5349197387695,-7.84624290466309,-1.4641969203949,8.9,-121.123658730211,39.9312183987664
317,0.619879126548767,279.348815917969,84629.5703125,47.5427322387695,-7.21245384216309,0.936193704605103,4.7375,-112.140076045742,40.8219769933094
318,0.885504066944122,279.356628417969,81929.5703125,49.4333572387695,-6.97124290466309,0.653967142105103,5.357939822222224,-111.760669668643,40.8410785471194
319,0.0026915855705738,285.879089355469,99617.0703125,67.0036697387695,2.12543678283691,-0.197595357894897,7.5,-87.0995124192132,38.89352525898
320,0.0339415855705738,283.717956542969,95054.5703125,57.9958572387695,-6.47514915466309,-2.0208375453949,4.4045455,-123.236415419557,39.3009529653093
321,0.127691596746445,280.577331542969,82479.5703125,48.8239822387695,-8.10893821716309,-0.890954732894897,5.1,-120.320574303116,39.7530782767868
322,5.3855037689209,278.638854980469,82729.5703125,47.6286697387695,-7.31011009216309,0.985021829605103,5.29583333333333,-112.491340692491,40.513507222723
323,2.58862924575806,279.348815917969,83229.5703125,47.5427322387695,-7.37553977966309,1.0543577671051,6.33125,-112.114101647652,40.5339507551254
324,1.51050400733948,280.079284667969,81229.5703125,50.1599197387695,-7.10796165466309,1.0270140171051,9.36825175,-111.736601825824,40.5529425329922
325,1.05737912654877,279.114440917969,82992.0703125,42.5583572387695,-6.37163352966309,0.154943704605103,3.5229165,-104.918918004523,40.645267917608
326,0.346441596746445,288.399597167969,99392.0703125,74.519287109375,1.8930150270462,-0.0022828578948974,4.7229165,-90.409391075205,39.2395468453207
327,0.0026915855705738,285.475769042969,99317.0703125,67.6052322387695,1.6518040895462,-2.3411500453949,13.00878786666666,-85.7903893659385,38.3055777072173
328,0.0026915855705738,285.217956542969,99592.0703125,65.8786697387695,1.6439915895462,-2.3450562953949,13.3125,-85.4414042903279,38.2246961554583
329,0.0026915855705738,284.255065917969,98654.5703125,63.4724197387695,1.0893040895462,-3.7151734828949,13.1,-84.4002704573345,37.9745144988383
330,0.0026915855705738,283.332214355469,97329.5703125,62.2849197387695,1.0561009645462,-5.15950965881348,14.5,-82.6850861164514,37.5328171507047
331,0.112066581845284,284.434753417969,96417.0703125,56.5896072387695,-6.49761009216309,-1.5442750453949,5.5208335,-123.157055918047,39.0201209473932
332,0.0105040855705738,293.317565917969,100154.5703125,68.6286697387695,-7.80718040466309,-1.4563844203949,7.6,-121.711533630572,39.2557852742626
333,0.104254081845284,286.441589355469,89804.5703125,64.2458572387695,-8.04253196716309,-1.0813844203949,6.225,-120.984504817546,39.3654800226568
334,0.0026915855705738,279.651550292969,81979.5703125,44.2614822387695,-8.12065696716309,-0.601892232894897,5.980092444444444,-119.888968563576,39.519747212505
335,1.38550400733948,280.713073730469,83504.5703125,55.2380447387695,-7.04643821716309,0.901037454605103,7.85277783333333,-111.712775791145,40.2650062727335
336,0.0651915818452835,275.242370605469,82179.5703125,29.9646053314209,-5.75444602966309,0.397131204605103,4.4458335,-109.83151833176,40.3377148351862
337,0.0026915855705738,275.197448730469,83379.5703125,30.6911678314209,-5.70268821716309,-0.201501607894897,5.0291665,-109.454759860424,40.3479066952216
338,1.38550412654877,279.419128417969,84079.5703125,39.8708572387695,-6.70561790466309,0.0201780796051025,4.6,-104.929408708237,40.3568008423554
339,0.994879126548767,279.720886230469,84879.5703125,40.9567947387695,-6.51714134216309,-0.206384420394897,5.5020835,-104.552523356385,40.3480893781666
340,0.557379126548767,288.180847167969,99417.0703125,73.464599609375,1.5043431520462,-0.541345357894897,6.4,-90.1316113413922,38.8954712628786
341,0.0026915855705738,285.857604980469,99854.5703125,68.1052322387695,1.5004369020462,-1.2249391078949,8.85,-86.9398546438731,38.2639960003741
342,0.0026915855705738,285.475769042969,99654.5703125,67.6052322387695,1.5434056520462,-2.0852906703949,13.3208335,-85.8917583150422,38.0302732710522
343,0.0026915855705738,284.945495605469,100542.0703125,65.6521072387695,4.04535865783691,-10.8684930801392,12.686111,-78.8068737183056,36.0866077674929
344,0.0026915855705738,285.821472167969,101742.0703125,66.3083572387695,5.41742897033691,-11.8225946426392,10.0,-77.5114592541568,35.6586133921692
345,0.143316596746445,288.383972167969,95767.0703125,56.0896072387695,-7.80913352966309,-1.4475953578949,4.725,-122.360461230284,38.8593066559062
346,0.0026915855705738,292.614440917969,98842.0703125,70.2849197387695,-8.08843040466309,-0.622400045394897,10.6125,-121.278099397899,39.0290082973741
347,0.0886290818452835,280.622253417969,80017.0703125,55.7380447387695,-8.07475852966309,-0.206384420394897,5.6,-120.189650133886,39.186500378103
348,0.0105040855705738,278.139831542969,80079.5703125,47.0271072387695,-8.07378196716309,-0.192712545394897,5.87291675,-119.825551961203,39.2362639264836
349,0.0964415892958641,273.271667480469,79017.0703125,33.3161697387695,-6.47807884216309,0.266271829605103,9.2041665,-108.692355450787,40.0756338718735
350,0.752691566944122,277.303894042969,79117.0703125,38.6755447387695,-6.55522727966309,-0.256189107894897,4.1,-105.314895307669,40.0757596575223
351,0.877691626548767,277.303894042969,83204.5703125,38.6755447387695,-6.37163352966309,-0.178064107894897,5.10416666666667,-104.939794202098,40.0685430307254
352,0.229254096746445,293.591003417969,97967.0703125,81.402099609375,-0.0513209104537964,-0.581384420394897,5.4166665,-94.5462162044515,39.2855752703896
353,1.29175412654877,288.560729980469,99467.0703125,74.519287109375,0.944772839546204,-1.4554078578949,7.681101226190477,-90.2134404172046,38.6154989787884
354,0.0026915855705738,286.560729980469,100429.5703125,66.3630447387695,0.989694714546204,-2.3528687953949,7.620138833333335,-87.3854652917978,38.0624743110473
355,0.0026915855705738,285.769714355469,99479.5703125,68.2067947387695,1.1615697145462,-3.7405641078949,12.8,-85.9921884118123,37.7550989373389
356,0.0026915855705738,283.351745605469,98754.5703125,58.8786697387695,3.62348389625549,-10.4954462051392,13.5208335,-80.243944831074,36.2299191804243
357,0.0026915855705738,283.484558105469,99067.0703125,57.5896072387695,3.30610108375549,-10.1438837051392,13.0416665,-79.9151684694187,36.1296138064517
358,0.0026915855705738,285.996276855469,100542.0703125,65.2927322387695,4.24555397033691,-11.2151727676392,12.2458335,-78.9354155743511,35.8219375865258
359,0.0026915855705738,285.266784667969,100842.0703125,64.3630447387695,4.79340553283691,-11.6233758926392,12.7066666,-78.6110462627838,35.7171502175337
360,0.0026915855705738,285.842956542969,101217.0703125,63.3317947387695,4.74848365783691,-11.6429071426392,13.145238,-78.287795372194,35.6112610215849
361,0.0026915855705738,284.284362792969,100242.0703125,93.878662109375,-4.09526634216309,-1.7415406703949,10.2458335,-123.000606441302,38.4589494650178
362,0.0026915855705738,291.623229980469,100604.5703125,71.003662109375,-8.25542259216309,-0.320642232894897,10.9,-121.568323937397,38.6919744351223
363,0.0026915855705738,292.614440917969,99942.0703125,70.2849197387695,-8.07182884216309,-0.329431295394897,11.886458375,-121.208512960426,38.7468802086871
364,0.0573790855705738,278.799011230469,79679.5703125,49.3786697387695,-8.12163352966309,-0.0804078578948975,5.4083335,-119.762750311448,38.952966064674
365,0.338629096746445,277.808776855469,81029.5703125,40.4646072387695,-6.57573509216309,-0.218103170394897,6.111574083333333,-104.950076060517,39.7805005020151
366,1.08862900733948,293.282409667969,97242.0703125,80.378662109375,-0.461477160453796,-0.785485982894897,7.80625,-95.699761397141,39.1380282845044
367,0.166754096746445,293.632019042969,97992.0703125,82.363037109375,-0.0513209104537964,-0.581384420394897,7.1611979375,-94.6072658134416,39.0019984079717
368,2.72144150733948,289.308776855469,99554.5703125,78.034912109375,0.633249402046204,-1.6477906703949,3.6238095,-90.2944925994845,38.3356910786986
369,0.713629126548767,288.674011230469,100192.0703125,76.355224609375,0.930124402046204,-1.6321656703949,4.9229165,-89.9397378400658,38.2714969848104
370,0.0105040855705738,287.145690917969,100404.5703125,68.7771072387695,0.542429089546204,-2.1946656703949,5.53125,-88.5286448997628,38.001667235816
371,0.0026915855705738,286.590026855469,100429.5703125,66.0817947387695,1.0795384645462,-3.4905641078949,11.1,-87.1308472365153,37.7112145225407
372,0.0026915855705738,285.400573730469,98442.0703125,67.0739822387695,0.727975964546204,-5.05208778381348,17.8,-84.7189938921072,37.1544151861252
373,0.0026915855705738,284.424987792969,95179.5703125,67.8552322387695,1.9721165895462,-8.44564151763916,15.1333335,-82.3539559230194,36.5377106594516
374,0.0026915855705738,284.062683105469,98867.0703125,59.9021072387695,3.61371827125549,-10.4964227676392,15.02246375,-80.3665086144132,35.9631552153724
375,0.0026915855705738,287.510925292969,98429.5703125,67.2692947387695,-3.69585204124451,-0.721032857894897,14.0,-122.212022117776,38.2971381663133
376,0.0026915855705738,291.457214355469,100854.5703125,69.816162109375,-7.86968040466309,-0.0716187953948975,6.7458335,-121.139593451551,38.4649367403058
377,0.190191596746445,275.871276855469,78767.0703125,41.7614822387695,-6.76811790466309,-0.0979859828948975,4.398611166666665,-104.960255826655,39.4926792273213
378,0.823004066944122,293.834167480469,98004.5703125,82.636474609375,-0.534719347953796,-1.1165406703949,5.72083325,-94.6677252084429,38.7186149367303
379,0.0261290855705738,285.827331542969,100792.0703125,84.339599609375,-7.64897727966309,0.837560892105103,14.361111166666667,-122.493337991867,37.9580614170735
380,0.0026915855705738,286.692565917969,100154.5703125,77.441162109375,-7.78276634216309,-0.140954732894897,14.926799375,-122.138858578436,38.0163286211724
381,0.0026915855705738,286.247253417969,99342.0703125,66.9802322387695,0.643991589546204,-5.97591590881348,16.2,-86.2879707572972,36.9304237047183
382,0.0026915855705738,284.454284667969,95242.0703125,65.1521072387695,2.87934327125549,-9.97884464263916,13.2041665,-81.9191528904771,35.8134462458472
383,0.0026915855705738,286.045104980469,98717.0703125,66.8942947387695,3.29828858375549,-10.4954462051392,16.0,-81.2617375549786,35.6239643532718
384,0.0026915855705738,287.636901855469,100367.0703125,64.9567947387695,4.80512428283691,-11.4788446426392,12.5416665,-79.9593142594748,35.2314058392543
385,0.0026915855705738,289.335144042969,101467.0703125,70.738037109375,5.66938209533691,-11.0774774551392,12.0,-78.9935822526144,34.9253154109389
386,0.198004096746445,284.565612792969,101404.5703125,93.730224609375,-5.57475852966309,-2.1956422328949,15.423128166666666,-122.419264712013,37.6777700589653
387,0.0417540855705738,286.644714355469,99104.5703125,69.738037109375,-7.58647727966309,-0.359704732894897,12.91875,-122.066385942531,37.7357105924584
388,0.0026915855705738,286.644714355469,98317.0703125,69.738037109375,-6.97221946716309,-0.555017232894897,11.6125,-121.712825905633,37.7923369065469
389,0.112066581845284,275.374206542969,79942.0703125,35.9958572387695,-6.80327415466309,0.139318704605103,3.9333335,-108.659064252064,38.9246534602382
390,0.252691566944122,271.189636230469,75867.0703125,36.1286697387695,-6.62553977966309,-0.144860982894897,4.5295455,-104.980315103094,38.917724082539
391,0.135504096746445,290.013854980469,92867.0703125,61.6442947387695,-4.33745384216309,-0.282556295394897,6.1270835,-99.850363428248,38.6712335587987
392,0.0026915855705738,288.504089355469,100392.0703125,73.534912109375,0.347116589546204,-4.76595497131348,11.2,-88.4443665848285,37.099319998146
393,0.0026915855705738,286.971862792969,99629.5703125,68.1364822387695,0.559030652046204,-5.50130653381348,15.3,-87.4107675367069,36.8831890822371
394,0.0026915855705738,286.744323730469,97479.5703125,71.558349609375,1.3852025270462,-7.98275184631348,17.609375,-84.0219785570523,36.0826058911244
395,0.0026915855705738,283.784362792969,90492.0703125,71.9802322387695,2.49457764625549,-9.64974308013916,16.3104165,-82.6924516122909,35.7288183195055
396,0.0261290855705738,287.287292480469,99754.5703125,66.7302322387695,4.58637428283691,-11.3391962051392,14.86868683333335,-80.7278299381601,35.1634867371557
397,0.0026915855705738,293.672058105469,101867.0703125,75.292724609375,1.6420384645462,-1.5989625453949,5.5454545,-77.8509198244935,34.2404890867367
398,0.0261290855705738,285.513854980469,99192.0703125,76.573974609375,-7.58647727966309,-0.350915670394897,13.5416665,-122.34588642616,37.3976745101752
399,0.0026915855705738,285.988464355469,97379.5703125,74.753662109375,-6.03276634216309,-0.858728170394897,16.9222223333333,-121.994594603647,37.4552902970076
400,0.0183165855705738,274.382019042969,73592.0703125,61.9333572387695,-7.50932884216309,1.4625608921051,5.8104165,-119.16124582014,37.8687906403442
401,0.0730040818452835,293.684753417969,98117.0703125,80.745849609375,-1.3218287229538,-2.3440797328949,2.425,-94.1336488785955,37.7743269995476
402,0.0026915855705738,287.113464355469,99642.0703125,68.3942947387695,0.432077527046204,-5.51595497131348,15.5416665,-87.5023695123502,36.6075124927097
403,0.0026915855705738,287.198425292969,99342.0703125,69.7224197387695,0.577585339546204,-6.21224403381348,16.5055556666667,-86.4806904545358,36.381412758894
404,0.0026915855705738,286.248229980469,97517.0703125,70.4802322387695,0.769968152046204,-7.15853309631348,17.7458335,-85.4668065099822,36.1443047688463
405,0.0026915855705738,287.023620605469,97392.0703125,73.269287109375,1.4115697145462,-8.23568153381348,18.7375,-84.4609970575924,35.8963507305391
406,0.0026915855705738,285.563659667969,94304.5703125,70.9802322387695,2.36371803283691,-9.42513370513916,17.4083335,-83.7950739286928,35.7251051315873
407,0.0026915855705738,284.204284667969,90242.0703125,73.597412109375,2.74164795875549,-9.92318058013916,17.2,-83.132930813949,35.5491646377964
408,0.369879096746445,287.851745605469,99742.0703125,66.3786697387695,4.93500709533691,-11.1936883926392,12.9083335,-80.8461907835904,34.8971612322828
409,0.690191566944122,289.155456542969,100767.0703125,69.5427322387695,5.14106178283691,-10.8518915176392,12.2,-80.2018876530678,34.7007518923993
410,0.0026915855705738,285.956237792969,95679.5703125,62.0661697387695,-8.26421165466309,1.0455687046051,12.023809499999999,-121.923475130115,37.1750738952151
411,0.0026915855705738,289.709167480469,100054.5703125,53.2224197387695,-8.30913352966309,1.2496702671051,12.2,-120.51811192497,37.3911995581979
412,0.0730040818452835,273.938659667969,72517.0703125,59.9958572387695,-7.41362571716309,1.9723265171051,6.938889,-119.103032622676,37.5862472297132
413,0.494879096746445,276.228698730469,83892.0703125,27.3474178314209,-6.98003196716309,-0.514001607894897,4.0,-104.635928302837,38.3353569585223
414,0.0808165818452835,294.021667480469,98017.0703125,83.214599609375,-1.5923365354538,-2.4456422328949,8.03125,-95.6147443736874,37.6766262569222
415,8.4245662689209,292.877136230469,97079.5703125,79.183349609375,-1.1304224729538,-3.3265016078949,9.2394735,-93.1364043377511,37.3401525863786
416,0.0026915855705738,287.265808105469,99629.5703125,68.4880447387695,0.589304089546204,-6.45540809631348,15.9,-86.9140354350045,36.1833346392029
417,0.0026915855705738,287.265808105469,99642.0703125,68.4880447387695,0.660593152046204,-6.86068153381348,17.3,-86.5757450821217,36.1071585455202
418,0.0026915855705738,286.083190917969,91842.0703125,73.683349609375,2.78754639625549,-9.95052433013916,16.6125,-83.5708141655237,35.3675266920735
419,0.0026915855705738,288.543151855469,99517.0703125,69.9411697387695,3.75824952125549,-10.9309930801392,14.7,-81.9339296331801,34.9156720810593
420,1.49487900733948,291.256042480469,101642.0703125,75.253662109375,4.87836647033691,-10.4720087051392,11.0,-79.6837846316653,34.2358672888446
421,0.0026915855705738,287.360534667969,96754.5703125,71.503662109375,-8.31987571716309,1.0533812046051,13.12291675,-121.504206414372,36.9507462585145
422,0.0026915855705738,275.472839355469,75917.0703125,49.6208572387695,-6.88042259216309,2.0914671421051,6.425,-118.337751554012,37.3929614130467
423,0.237066596746445,276.227722167969,81129.5703125,36.9411697387695,-7.09038352966309,0.575842142105103,4.83125,-112.973666501268,37.8890236493006
424,4.7136287689209,293.970886230469,96717.0703125,76.581787109375,-2.05718040466309,-1.5774781703949,5.46875,-97.446899460798,37.59286208154
425,0.0026915855705738,288.313659667969,98567.0703125,67.6364822387695,1.8461400270462,-8.87923526763916,18.7458335,-84.6667167061735,35.3533151992658
426,0.0026915855705738,288.064636230469,98992.0703125,63.6286697387695,3.33735108375549,-10.5862665176392,15.0,-82.3708109046104,34.7402326393584
427,0.0026915855705738,284.912292480469,99867.0703125,93.003662109375,-8.15386009216309,1.6529905796051,9.66875,-121.783214902897,36.6152771323969
428,0.0261290855705738,290.005065917969,98592.0703125,54.6521072387695,-7.65190696716309,2.3854124546051,13.9694445,-119.690477990791,36.9280323876164
429,2.84644174575806,290.086120605469,100642.0703125,68.2536697387695,0.0463353395462036,-5.88802528381348,12.140909,-89.4696142307582,36.1277017161982
430,0.0105040855705738,287.669128417969,98679.5703125,68.6521072387695,1.1811009645462,-7.89486122131348,14.4291665,-87.0987880367408,35.6345246726523
431,0.0026915855705738,288.795104980469,97704.5703125,64.9646072387695,4.05903053283691,-10.8782587051392,13.7113635,-83.1300619679288,34.652225504131
432,1.15894162654877,290.372253417969,100454.5703125,70.3942947387695,4.64203834533691,-9.86458683013916,12.5,-81.1952125817291,34.0989708010894
433,3.50269150733948,291.348815917969,100854.5703125,72.175537109375,4.60688209533691,-9.88021183013916,12.1,-80.8761293497308,34.0028794128243
434,0.0026915855705738,289.259948730469,99504.5703125,48.9411697387695,-8.06499290466309,2.4420530796051,15.3,-119.630700395086,36.6467070503398
435,0.0026915855705738,273.597839355469,83604.5703125,27.2536678314209,-5.61284446716309,-0.221032857894897,4.9125,-113.273280355708,37.2951856699559
436,0.0964415818452835,294.629089355469,98079.5703125,83.644287109375,-2.27397704124451,-3.5462281703949,6.83125,-95.7762717250159,36.8288393086351
437,1.31519162654877,289.889831542969,100279.5703125,71.6833572387695,0.221140027046204,-6.36556434631348,14.8166665,-88.8723924797573,35.7168549882245
438,0.0026915855705738,288.216003417969,97417.0703125,67.5896072387695,2.59028077125549,-9.58431339263916,19.759722222222234,-85.197845728939,34.892982689898
439,0.0026915855705738,285.819519042969,95304.5703125,50.2614822387695,-9.05718040466309,2.5797483921051,13.6333335,-120.956550814089,36.1645871866177
440,0.0026915855705738,289.588073730469,97892.0703125,50.6599197387695,-7.30620384216309,2.6715452671051,17.1,-119.223807000348,36.4126456495031
441,0.0026915855705738,273.157409667969,84392.0703125,22.6052303314209,-6.78569602966309,1.6695921421051,4.81666666666667,-117.827924384238,36.5877061700903
442,0.877691626548767,273.363464355469,77529.5703125,26.8708553314209,-6.29253196716309,0.307287454605103,4.5125,-107.896915374407,37.2150546541006
443,5.5808162689209,294.153503417969,96942.0703125,76.128662109375,-2.89409422874451,-3.4378297328949,6.60625,-97.2308402017325,36.7059296222694
444,0.408941596746445,293.824401855469,97092.0703125,83.222412109375,-2.00639915466309,-4.23665809631348,10.433333333333334,-94.0881023961333,36.318243699163
445,0.0886290818452835,288.115417480469,98529.5703125,65.9567947387695,1.6801244020462,-8.32454872131348,16.2458335,-87.2802513112789,35.0864782433493
446,0.0026915855705738,289.450378417969,98567.0703125,68.7927322387695,3.49164795875549,-10.4407587051392,21.2375,-83.6664863126652,34.2021856632827
447,0.0026915855705738,288.532409667969,99954.5703125,45.3083572387695,-7.06303977966309,2.7399046421051,11.7,-119.512803258177,36.0847770363798
448,0.604254066944122,295.032409667969,99129.5703125,85.113037109375,-2.13042235374451,-4.35579872131348,6.22916666666667,-95.8814528112672,36.2648604655386
449,1.71362912654877,292.313659667969,100742.0703125,70.363037109375,0.0482884645462036,-6.49544715881348,12.0,-91.0645725793385,35.5480454559629
450,0.174566596746445,288.395690917969,98929.5703125,65.8786697387695,1.4936009645462,-8.17220497131348,16.7,-87.7019273808405,34.8856679989688
451,0.0105040855705738,288.512878417969,98879.5703125,63.6521072387695,2.21430397033691,-8.95052433013916,20.5,-86.7078557104611,34.6633631233605
452,0.112066581845284,288.615417480469,97942.0703125,62.9177322387695,3.91254639625549,-10.4749383926392,18.20625,-84.0933650428803,34.0190061872406
