,Longitude,Latitude,PM25,Date
335,-85.992647,33.991494000875,7.3,06/18/2022
704,-86.815,33.5530560008695,8.9,06/18/2022
1017,-87.003611,33.3311110008666,7.5,06/18/2022
1334,-86.549167,33.5452780008694,7.2,06/18/2022
1735,-86.924167,33.4997220008688,8.3,06/18/2022
2096,-86.9425,33.8016670008726,6.7,06/18/2022
2402,-86.796389,33.5652780008696,8.8,06/18/2022
2810,-86.58816,34.68547,6.3,06/18/2022
3173,-88.087761,30.7701810008299,16.4,06/18/2022
3565,-86.263394,32.4128110008542,7.5,06/18/2022
3951,-86.967536,34.5307170008815,7.3,06/18/2022
4305,-84.999653,32.437028,10.9,06/18/2022
4629,-88.277992,32.3626060008535,12.7,06/18/2022
5040,-149.824602,61.2058610007956,0.5,06/18/2022
5346,-147.727413,64.84569,10.8,06/18/2022
5544,-147.310279,64.762641,10.5,06/18/2022
5790,-147.69327,64.845930000725,10.3,06/18/2022
5988,-134.56723651676,58.3884971242076,7.8,06/18/2022
6316,-149.031655,61.534163,2.4,06/18/2022
6723,-113.5586,34.2439,10.0,06/18/2022
7040,-112.14256,33.4837800008686,9.0,06/18/2022
7365,-111.86536,33.4101800008677,6.7,06/18/2022
7677,-112.06619,33.5603100008696,8.2,06/18/2022
8002,-112.19193,33.5745300008697,6.7,06/18/2022
8331,-112.07526,33.4031400008676,11.9,06/18/2022
8660,-111.93471,33.4112300008677,9.3,06/18/2022
8983,-112.00264,33.41046,6.9,06/18/2022
9353,-112.11821,33.4265000008679,9.4,06/18/2022
9738,-112.095767,33.503833,10.8,06/18/2022
10063,-111.038389291448,32.3226614191457,3.8,06/18/2022
10439,-110.9823,32.29515,7.8,06/18/2022
10761,-110.99644,31.87952,6.6,06/18/2022
10935,-110.980134,32.1729950008509,7.5,06/18/2022
11111,-111.12716,32.38082,6.4,06/18/2022
11288,-110.965293,32.251843000852,8.2,06/18/2022
11522,-111.752222,32.8775830008606,9.2,06/18/2022
11872,-112.03705,32.884761,10.8,06/18/2022
12112,-110.936718,31.337204,7.3,06/18/2022
12433,-114.61444,32.690278,30.8,06/18/2022
12862,-90.1931407655994,35.1972876317392,10.8,06/18/2022
13713,-92.328697163421,34.6813433627688,3.7,06/18/2022
14122,-94.1168273808054,36.1797000452413,24.0,06/18/2022
14490,-104.93647,39.8281,4.3,06/18/2022
14987,-105.100856,40.1645760009301,8.5,06/18/2022
15515,-104.987625,39.7511840009277,10.3,06/18/2022
15842,-104.987625,39.7511840009277,5.4,06/18/2022
16169,-104.939925,39.7385780009277,6.2,06/18/2022
16586,-105.00518,39.77949,6.2,06/18/2022
16954,-105.0153,39.73217,4.1,06/18/2022
17276,-104.9886,39.7861,4.9,06/18/2022
17695,-105.070358,39.5344880009264,5.4,06/18/2022
18019,-104.828564,38.8480140009219,4.1,06/18/2022
18372,-107.62863,37.13678,6.4,06/18/2022
18700,-107.870219,37.10258,7.5,06/18/2022
19029,-105.079693,40.5712880009321,8.0,06/18/2022
19357,-108.561173,39.0637980009234,3.9,06/18/2022
19777,-108.761389,40.0869440009297,10.2,06/18/2022
20101,-104.70693,40.4148770009314,10.3,06/18/2022
20484,-121.784217,37.687526,4.0,06/18/2022
20813,-122.169935,37.743065,4.8,06/18/2022
21142,-122.282347,37.814781,3.2,06/18/2022
21470,-122.263376,37.793624,5.1,06/18/2022
21790,-121.903019,37.7012220009132,4.1,06/18/2022
22111,-121.84047,39.76168,1.7,06/18/2022
22474,-121.59135,39.77919,2.6,06/18/2022
22782,-121.668811,39.327563,1.6,06/18/2022
23097,-120.680277,38.20185,1.4,06/18/2022
23466,-121.99887,39.18919,2.0,06/18/2022
23779,-122.026154,37.936013,4.6,06/18/2022
24106,-122.356811,37.9604,8.0,06/18/2022
24421,-124.20347,41.7561300009374,3.9,06/18/2022
24650,-119.77321,36.78538,5.1,06/18/2022
24957,-119.658339349936,36.9851185574381,2.5,06/18/2022
25182,-120.101096,36.198672,3.7,06/18/2022
25507,-120.382331,36.6342250009037,2.7,06/18/2022
25822,-119.7775,36.710833,3.7,06/18/2022
26141,-119.716433,36.819449,0.4,06/18/2022
26461,-119.733,36.72639,6.2,06/18/2022
26775,-122.190834,39.53387,1.5,06/18/2022
27196,-115.48307,32.67618,12.1,06/18/2022
27563,-115.53917,32.97833,38.0,06/18/2022
27888,-116.015997,33.37907778,10.3,06/18/2022
28131,-115.56306,32.79222,11.5,06/18/2022
28448,-118.330783,37.360684,3.7,06/18/2022
28861,-117.871036,36.487823,14.2,06/18/2022
29158,-118.049167,36.5955560009034,4.2,06/18/2022
29452,-118.417477920338,37.3621369693511,3.2,06/18/2022
29858,-119.015009,35.385574,3.7,06/18/2022
30170,-119.062613,35.356615,4.8,06/18/2022
30418,-119.062613,35.356615,3.2,06/18/2022
30819,-117.715066487047,35.6429431008838,3.6,06/18/2022
30996,-118.162833,35.0465280008873,5.4,06/18/2022
31315,-118.860588,34.841567,3.0,06/18/2022
31641,-119.56565,36.102244,3.6,06/18/2022
31970,-119.643447,36.31567,1.3,06/18/2022
32382,-117.85036,34.14435,8.1,06/18/2022
32707,-118.22688,34.0665900008759,8.1,06/18/2022
32918,-118.22688,34.0665900008759,11.5,06/18/2022
33312,-118.53276,34.19925,8.8,06/18/2022
33640,-118.205,33.9013890008739,7.6,06/18/2022
33821,-118.205,33.9013890008739,9.4,06/18/2022
34566,-118.200707,33.8596620008734,7.5,06/18/2022
34894,-118.171019,33.7937130008725,6.6,06/18/2022
35219,-118.363036,34.1819770008773,10.4,06/18/2022
35545,-118.5284,34.38344,10.4,06/18/2022
35873,-118.130511,34.6697390008831,8.2,06/18/2022
36194,-120.034203,36.953256,2.7,06/18/2022
36518,-122.520004,37.97231,5.0,06/18/2022
36841,-119.587094,37.748707,4.6,06/18/2022
37164,-120.433671,37.281853,2.5,06/18/2022
37488,-120.480456,37.30832,1.7,06/18/2022
37976,-119.120278,37.962069,2.5,06/18/2022
38298,-121.73333,36.4818700009023,4.7,06/18/2022
38593,-121.126371,36.2092860008996,3.4,06/18/2022
38940,-121.623271,36.6942610009043,4.1,06/18/2022
39262,-121.055608,39.2334770009245,1.9,06/18/2022
39568,-120.184592,39.3278300009251,5.3,06/18/2022
39871,-120.184592,39.3278300009251,2.3,06/18/2022
40107,-117.93845,33.83062,7.1,06/18/2022
40288,-117.93845,33.83062,6.1,06/18/2022
40715,-121.09959,38.93568,3.3,06/18/2022
41022,-120.953831711,39.100174496,4.7,06/18/2022
41263,-121.26498,38.74643,1.8,06/18/2022
41577,-120.148833333333,39.1660166666667,2.0,06/18/2022
41812,-121.338353,38.867937000922,2.5,06/18/2022
41906,-120.944376,39.9395670009288,1.0,06/18/2022
42171,-120.944376,39.9395670009288,1.2,06/18/2022
42380,-121.227848,40.3096440009309,3.4,06/18/2022
42774,-120.47069,39.81336,4.2,06/18/2022
43094,-116.85841,33.92086,7.1,06/18/2022
43423,-117.072202,33.5830180008699,7.9,06/18/2022
43750,-116.1897,33.7196900008716,8.1,06/18/2022
43961,-116.830074,33.9447129,8.7,06/18/2022
44368,-117.41601,33.9995800008751,8.8,06/18/2022
44574,-117.41601,33.9995800008751,8.8,06/18/2022
44884,-117.4924,33.996360000875,8.5,06/18/2022
45093,-117.4924,33.996360000875,9.7,06/18/2022
45416,-117.33098,33.67649,3.0,06/18/2022
45730,-121.368014,38.6137790009202,3.1,06/18/2022
46084,-121.49311,38.56844,4.8,06/18/2022
46448,-121.164457,38.683304,1.5,06/18/2022
46762,-121.164457,38.683304,3.1,06/18/2022
47081,-121.503795,38.593322,2.7,06/18/2022
47401,-121.211131,38.494475,0.8,06/18/2022
47722,-121.3621,36.8434250009057,3.0,06/18/2022
48181,-117.61722,34.030833,8.7,06/18/2022
48341,-117.61722,34.030833,15.8,06/18/2022
48667,-117.32554,34.5109611108812,8.4,06/18/2022
48990,-117.32554,34.5109611108812,8.0,06/18/2022
49318,-117.62914,34.10374,6.1,06/18/2022
49720,-116.86147,34.2646400008783,4.6,06/18/2022
50143,-116.365,32.6509000008575,9.7,06/18/2022
50418,-116.768293,32.8423180008601,5.9,06/18/2022
50688,-117.396177,33.2170550008652,6.3,06/18/2022
50981,-116.92135,32.5781600008565,8.9,06/18/2022
51329,-116.944308,32.7895650008594,8.3,06/18/2022
51561,-117.142665,32.7101770008584,8.5,06/18/2022
51760,-117.090229999878,33.3625928342781,10.1,06/18/2022
51941,-122.399044,37.765946,4.2,06/18/2022
52261,-121.281414,37.961578,1.6,06/18/2022
52568,-121.247874,37.793392,2.4,06/18/2022
52894,-121.442495,37.682635,0.0,06/18/2022
53218,-120.56388,35.02083,13.3,06/18/2022
53542,-120.58777,35.0467300008874,17.7,06/18/2022
53866,-120.644719880058,35.2595015184308,6.5,06/18/2022
54183,-120.66617,35.49453,2.4,06/18/2022
54507,-122.20337,37.482934,3.5,06/18/2022
54822,-119.691217778642,34.4277749961254,7.0,06/18/2022
55145,-120.4328444444,34.8906666667,7.3,06/18/2022
55466,-120.4575,34.6378200008827,5.6,06/18/2022
55791,-119.8284,34.4455100008805,3.1,06/18/2022
56106,-121.574684,36.999571,4.1,06/18/2022
56462,-121.894898,37.348497,5.6,06/18/2022
56786,-121.849783,37.338135,3.5,06/18/2022
57107,-121.98822,36.983320000907,2.7,06/18/2022
57428,-122.083092,37.0631500009077,2.2,06/18/2022
57740,-122.38092,40.550130000932,2.0,06/18/2022
58034,-122.633579,41.726892,0.6,06/18/2022
58314,-122.237976,38.102507,2.7,06/18/2022
58614,-122.237976,38.102507,4.0,06/18/2022
58877,-122.818294,38.403765,3.0,06/18/2022
59200,-120.994212,37.642165,6.2,06/18/2022
59554,-120.836008,37.488317,2.5,06/18/2022
59878,-121.618548986224,39.1387725442464,3.8,06/18/2022
60193,-121.618548986224,39.1387725442464,3.5,06/18/2022
60358,-122.25556,40.17093,2.0,06/18/2022
60536,-122.9412,40.73475,3.0,06/18/2022
60708,-118.82915,36.48947,7.9,06/18/2022
61021,-119.3129,36.30815,9.1,06/18/2022
61361,-119.055018,36.0318310008979,5.3,06/18/2022
61683,-118.870509,34.210169,8.2,06/18/2022
62008,-118.80998,34.404281,6.0,06/18/2022
62332,-119.2313,34.44806,5.4,06/18/2022
62656,-118.683685,34.276316,8.1,06/18/2022
62979,-118.683685,34.276316,7.4,06/18/2022
63218,-119.143182,34.25239,5.9,06/18/2022
63543,-121.7734,38.53445,0.6,06/18/2022
63938,-73.194722,41.170833000935,3.3,06/18/2022
64291,-73.443056,41.399167000936,2.7,06/18/2022
64649,-72.679923,41.771444,2.9,06/18/2022
64978,-72.631667,41.7847220009374,3.1,06/18/2022
65363,-73.297257,41.8213420009376,2.3,06/18/2022
65776,-72.902871,41.3014000009356,3.0,06/18/2022
66100,-72.902871,41.3014000009356,3.1,06/18/2022
66277,-73.043611,41.550556,3.4,06/18/2022
66604,-72.07882,41.35362,3.3,06/18/2022
66933,-75.5568,38.986672,3.8,06/18/2022
67399,-75.732,39.5513,4.3,06/18/2022
67697,-75.6036,39.57768,3.9,06/18/2022
68013,-75.558056,39.739444,4.2,06/18/2022
68333,-75.6106,38.6539,4.6,06/18/2022
68649,-76.958072,38.895572,3.5,06/18/2022
68978,-77.013178,38.9218470009224,4.1,06/18/2022
69297,-77.013178,38.9218470009224,5.2,06/18/2022
69614,-76.953426,38.8947700009222,4.3,06/18/2022
69943,-77.012816,38.8751610009221,5.2,06/18/2022
70256,-82.26608,29.5661120008103,9.8,06/18/2022
70564,-82.26608,29.5661120008103,9.7,06/18/2022
70745,-82.441111,30.2011110008208,12.2,06/18/2022
71056,-85.731517,30.1304330008197,16.4,06/18/2022
71385,-80.628611,28.053611,7.1,06/18/2022
71703,-80.33845,26.0735360007455,5.5,06/18/2022
72380,-80.169817,26.132677,7.5,06/18/2022
72707,-80.0963533689314,26.2910878597443,6.1,06/18/2022
73031,-80.1763888888889,26.2941666666666,7.1,06/18/2022
73350,-82.6429652126674,28.9586436101112,10.8,06/18/2022
73646,-81.7109593300421,26.2700825638459,8.2,06/18/2022
73942,-82.619167,30.1780560008205,12.2,06/18/2022
74244,-81.635396,30.356339,12.1,06/18/2022
74572,-81.587339,30.477725,11.2,06/18/2022
74898,-81.633980694,30.135797178,9.5,06/18/2022
75302,-81.453611,30.2602780008218,11.0,06/18/2022
75625,-81.606833,30.262778,9.4,06/18/2022
75954,-87.20355,30.525367,14.2,06/18/2022
76225,-82.795356,30.426029,13.3,06/18/2022
76540,-82.419835,27.779712,11.3,06/18/2022
76854,-82.469532,27.9551330007819,9.0,06/18/2022
77020,-82.538429412,27.892523006,11.0,06/18/2022
77402,-82.2304,27.9656500007821,6.4,06/18/2022
77723,-85.603889,30.8486110008311,11.9,06/18/2022
78048,-81.8779081610228,26.602015752134,7.3,06/18/2022
78313,-81.8779081610228,26.602015752134,7.6,06/18/2022
78604,-84.346389,30.4397220008247,11.8,06/18/2022
78930,-82.100645862,29.170532805,9.2,06/18/2022
79246,-80.240689,27.172458,7.0,06/18/2022
79608,-80.399722,25.68333,8.4,06/18/2022
80309,-80.482778,25.471944,9.4,06/18/2022
80864,-80.666446785,26.724786003,5.3,06/18/2022
81191,-80.219619,26.687606,4.6,06/18/2022
81466,-80.0927778,26.4569444,6.6,06/18/2022
81795,-82.731766912,27.946687816,8.4,06/18/2022
82111,-82.7398753622281,27.7858655503876,9.1,06/18/2022
82359,-82.7007069013916,28.0902994860128,11.1,06/18/2022
82666,-81.972222,28.028889,7.9,06/18/2022
82979,-87.008033,30.394133000824,16.2,06/18/2022
83305,-82.507222,27.290556,9.6,06/18/2022
83624,-82.362583,27.089194,8.4,06/18/2022
83946,-81.310556,28.746111,7.4,06/18/2022
84176,-81.0525,29.206667,9.6,06/18/2022
84488,-84.161111,30.0925000008191,11.4,06/18/2022
84970,-83.5434927764767,32.8052638843599,9.9,06/18/2022
85282,-81.1302223986278,32.0907794615767,10.7,06/18/2022
85597,-83.3443853953649,33.91813699186,7.6,06/18/2022
85890,-83.3443853953649,33.91813699186,7.5,06/18/2022
86559,-84.2905,33.6878000008711,8.7,06/18/2022
86965,-84.0998,31.5776000008422,12.5,06/18/2022
87291,-85.3232,34.2605000008783,4.7,06/18/2022
87686,-84.3573161635597,33.720742384971,8.4,06/18/2022
88041,-84.3914,33.7784000008724,5.6,06/18/2022
88397,-81.4950347836971,31.1698048619361,6.1,06/18/2022
88725,-84.0691,33.9632,6.8,06/18/2022
89043,-83.8134,34.2993000008787,6.6,06/18/2022
89368,-84.1618105696717,33.4339490197359,6.9,06/18/2022
89765,-83.5978,32.6056000008569,9.9,06/18/2022
90162,-83.2933,30.8486000008311,13.3,06/18/2022
90552,-84.9446347567188,32.521272004906,8.8,06/18/2022
91013,-82.0224,33.433900000868,9.2,06/18/2022
91399,-85.2943,34.9784,7.4,06/18/2022
91726,-82.8068706036265,32.9673591607715,12.8,06/18/2022
92108,-116.347853,43.600699,3.3,06/18/2022
92431,-116.214562837,43.647666863,1.4,06/18/2022
92758,-112.460347,42.876725,7.4,06/18/2022
93062,-116.571281045,47.316576569,3.0,06/18/2022
93270,-116.571281045,47.316576569,4.6,06/18/2022
93909,-115.83949967,43.822910411,5.3,06/18/2022
94228,-115.972386,44.104498,3.5,06/18/2022
94557,-116.556656,48.292141,3.5,06/18/2022
94874,-112.04645,43.464700000942,9.6,06/18/2022
95198,-116.562676,43.58031,4.5,06/18/2022
95375,-116.562676,43.58031,2.3,06/18/2022
95786,-111.864167,42.082222,17.6,06/18/2022
96115,-116.116254548,45.931274394,0.7,06/18/2022
96421,-116.0275,46.2094,0.4,06/18/2022
96721,-116.827245,47.715385,0.7,06/18/2022
97044,-116.960176895,46.72182012,-2.0,06/18/2022
97357,-113.890285,45.1818970009432,5.2,06/18/2022
97538,-113.890285,45.1818970009432,5.7,06/18/2022
97866,-116.992533,46.408352,0.8,06/18/2022
98183,-116.8062,46.3972,2.6,06/18/2022
98476,-116.236667,47.536389,2.8,06/18/2022
98657,-116.236667,47.536389,2.2,06/18/2022
99286,-116.1065,44.890197,4.1,06/18/2022
99610,-85.891331718,39.237456874,2.5,06/18/2022
100118,-85.741336506,38.2881908269178,5.8,06/18/2022
100591,-85.96844591,41.657154959937,4.1,06/18/2022
100964,-85.939546219,39.96088418,1.7,06/18/2022
101420,-86.109688135,40.4813468883317,2.7,06/18/2022
101872,-87.304943321,41.6066623240368,1.5,06/18/2022
102451,-87.435561426,41.653500828937,5.0,06/18/2022
102778,-87.495043676,41.5944266019368,4.7,06/18/2022
103101,-87.495043676,41.5944266019368,4.9,06/18/2022
103421,-85.652184,40.1257028009299,3.9,06/18/2022
103895,-86.114444,39.810833000928,4.6,06/18/2022
104820,-86.130879593,39.787933053,6.3,06/18/2022
105220,-86.504761719,39.159383056924,2.5,06/18/2022
105528,-87.199167,41.6175000009369,2.6,06/18/2022
105962,-86.214722,41.6966604109371,4.6,06/18/2022
106355,-86.8525,40.431639,1.4,06/18/2022
106787,-87.577222,38.0133330009157,6.0,06/18/2022
107105,-87.401312,39.4859870009261,5.1,06/18/2022
107422,-87.401312,39.4859870009261,5.5,06/18/2022
107543,-85.6292924,41.169645500935,3.1,06/18/2022
107735,-85.6292924,41.169645500935,4.4,06/18/2022
108215,-88.37251,40.05278,4.5,06/18/2022
108563,-87.7324568962847,41.6709918952829,2.9,06/18/2022
109047,-87.722673,41.912739,4.7,06/18/2022
109228,-87.7134881520007,41.7513999786378,3.6,06/18/2022
109393,-87.7134881520007,41.7513999786378,3.8,06/18/2022
109706,-87.5574060746384,41.5786196210494,3.8,06/18/2022
110350,-87.8632254343829,42.0602846910538,3.3,06/18/2022
110755,-87.7992269168431,42.139996190948,2.9,06/18/2022
111119,-87.7489023825124,41.8644264230095,3.6,06/18/2022
111438,-88.1525336515249,41.7710709444974,4.4,06/18/2022
111765,-88.6249434004072,38.0821551646727,4.6,06/18/2022
112094,-90.344494,39.101439,4.9,06/18/2022
112562,-88.2422073399828,42.221441662101,5.0,06/18/2022
112891,-88.9968957084304,40.5187353721062,4.1,06/18/2022
113220,-88.9968957084304,40.5187353721062,3.9,06/18/2022
113524,-88.925594450544,39.866833885022,3.8,06/18/2022
114020,-90.1396748417377,38.7045342604079,7.8,06/18/2022
114454,-89.5847372162891,40.6970070002047,4.3,06/18/2022
114762,-89.7884586171723,38.1762776056649,5.1,06/18/2022
115085,-90.5173502630811,41.5147269688183,4.3,06/18/2022
115412,-90.1604766324869,38.6120344810656,6.7,06/18/2022
115727,-89.6441635862288,39.8319208689568,5.4,06/18/2022
116054,-88.1164738092357,41.526885089371,4.6,06/18/2022
116375,-88.190967175228,41.2215370677657,4.5,06/18/2022
116704,-89.08917,42.2670002,3.8,06/18/2022
117120,-92.316017,42.5015430009398,3.2,06/18/2022
117422,-92.316017,42.5015430009398,6.3,06/18/2022
117733,-90.2119824210274,41.8232826881747,3.8,06/18/2022
118000,-90.2119824210274,41.8232826881747,5.6,06/18/2022
118326,-90.2119824210274,41.8232826881747,4.8,06/18/2022
