,Longitude,Latitude,PM25,Date
118728,-91.503478,41.657232000937,5.5,06/18/2022
118996,-91.503478,41.657232000937,5.1,06/18/2022
119318,-91.503478,41.657232000937,5.2,06/18/2022
119721,-91.68766,41.97677,3.9,06/18/2022
120071,-91.68766,41.97677,4.9,06/18/2022
120394,-91.68766,41.97677,5.2,06/18/2022
120808,-95.044951,40.9691120009341,6.1,06/18/2022
121123,-95.044951,40.9691120009341,7.1,06/18/2022
121439,-91.0679566789336,41.4009679259914,6.3,06/18/2022
121840,-91.068449,41.401459,6.2,06/18/2022
122157,-91.068449,41.401459,5.9,06/18/2022
122633,-94.693518,43.1237040009413,7.0,06/18/2022
122957,-94.693518,43.1237040009413,8.1,06/18/2022
123278,-93.643118,41.6031590009368,6.0,06/18/2022
123624,-93.643118,41.6031590009368,6.3,06/18/2022
123948,-93.643118,41.6031590009368,5.7,06/18/2022
124470,-90.5876108140407,41.5300106207475,3.3,06/18/2022
124779,-90.5876108140407,41.5300106207475,4.3,06/18/2022
125103,-90.5876108140407,41.5300106207475,4.4,06/18/2022
125591,-92.006318,40.695078,5.7,06/18/2022
125900,-92.006318,40.695078,6.4,06/18/2022
126303,-94.746424,38.838575,22.9,06/18/2022
126630,-95.47594,37.67696,28.6,06/18/2022
126959,-97.314847,37.702066,23.0,06/18/2022
127288,-95.711275,39.024265,28.4,06/18/2022
127594,-97.366399,37.47689,25.1,06/18/2022
127906,-99.763424,38.770081,23.0,06/18/2022
128284,-94.635605,39.117219,17.2,06/18/2022
128577,-83.73694,36.60843,6.5,06/18/2022
128903,-82.64041,38.45934,4.7,06/18/2022
129346,-84.47445,39.021881,4.1,06/18/2022
129992,-87.323337,36.91171,4.8,06/18/2022
130320,-87.075307,37.780776,4.5,06/18/2022
130648,-84.49761,38.06503,4.1,06/18/2022
131011,-85.852629,37.705612,4.4,06/18/2022
131335,-85.89804,38.0609100009161,5.3,06/18/2022
131663,-85.65452,38.2287600009174,4.3,06/18/2022
131990,-85.7119,38.1936,5.9,06/18/2022
132318,-85.574361,38.182435,5.5,06/18/2022
132641,-85.82678,38.2315800009174,4.3,06/18/2022
132960,-88.57251,37.05822,5.8,06/18/2022
133287,-83.20932,37.28329,6.2,06/18/2022
133613,-82.53532,37.4826,4.4,06/18/2022
133941,-84.61152,37.09798,4.8,06/18/2022
134265,-86.21487,37.04926,4.4,06/18/2022
134588,-86.21487,37.04926,4.5,06/18/2022
135176,-93.2850842698347,30.2626041187534,14.7,06/18/2022
135561,-91.179219,30.461981,19.2,06/18/2022
135748,-91.179219,30.461981,17.1,06/18/2022
136137,-90.2728258440869,30.0412377293313,13.6,06/18/2022
136462,-92.0429082948787,30.2261097092031,14.1,06/18/2022
136756,-90.765274558,29.764098203,17.5,06/18/2022
137064,-90.8113827241473,30.3154062678331,18.3,06/18/2022
137377,-90.101549844771,29.9935192585394,14.0,06/18/2022
138172,-90.199678,30.4293810008245,12.4,06/18/2022
138642,-91.213556,30.500642,14.9,06/18/2022
138816,-70.214219,44.089406,0.7,06/18/2022
139141,-68.321106,47.355332,0.0,06/18/2022
139516,-68.016195,46.682299,1.5,06/18/2022
139845,-68.033006,46.696431,3.1,06/18/2022
140227,-70.268965,43.660246,1.2,06/18/2022
140545,-68.2609,44.377050000943,2.2,06/18/2022
140969,-70.546319,44.551419,0.4,06/18/2022
141290,-68.772762,44.8173980009432,2.2,06/18/2022
141628,-76.633543,39.460478000926,5.7,06/18/2022
141980,-75.864771,39.702982,4.9,06/18/2022
142296,-76.141006,38.587525,6.1,06/18/2022
142614,-79.012,39.70595,3.1,06/18/2022
142934,-76.296946,39.410191,4.5,06/18/2022
143258,-76.84611,39.14313,4.5,06/18/2022
143578,-75.797317,39.305021,4.3,06/18/2022
143894,-77.106876,39.114313,4.5,06/18/2022
144266,-76.878333,39.055277,3.3,06/18/2022
144547,-77.720244,39.564178,2.8,06/18/2022
144906,-76.58905,39.3374600009252,2.6,06/18/2022
145262,-73.2396482491513,42.4522993070341,2.4,06/18/2022
145587,-73.110414,42.7022230009403,1.2,06/18/2022
145907,-71.1692346663934,41.6857067155718,3.3,06/18/2022
146463,-71.102290324038,42.7708365765506,1.6,06/18/2022
146829,-72.596689,42.605816,2.1,06/18/2022
147158,-72.5551116962843,42.194380465342,2.1,06/18/2022
147494,-72.5845032277788,42.1202291946886,3.5,06/18/2022
147737,-72.3340786435612,42.2984926849719,1.0,06/18/2022
148059,-71.3069864063041,42.6120846820042,2.2,06/18/2022
148379,-70.963346,42.241229,2.5,06/18/2022
148704,-71.0121294262363,42.0651056363862,5.9,06/18/2022
149078,-71.0971627875593,42.3488727124916,2.7,06/18/2022
149457,-71.0826,42.3295,2.6,06/18/2022
149812,-71.056061,42.325186,3.1,06/18/2022
150136,-71.056061,42.325186,3.0,06/18/2022
150347,-71.026111,42.387222,2.8,06/18/2022
150667,-71.7943222531487,42.2639545825909,6.4,06/18/2022
150972,-86.1485772164682,42.7677855514527,4.0,06/18/2022
151290,-83.8907206820599,43.5713906134716,2.3,06/18/2022
151610,-83.6701590874905,43.0472241917062,5.5,06/18/2022
151973,-84.5627790819822,42.7613867496542,6.6,06/18/2022
152322,-85.5418899211592,42.2780666736986,5.3,06/18/2022
152628,-85.6713387423288,42.9841730428365,5.1,06/18/2022
153034,-83.9465593762963,41.9955676998722,5.6,06/18/2022
153356,-82.79346283166,42.7313941191528,4.9,06/18/2022
153757,-84.8918653238824,44.3105554203758,6.2,06/18/2022
154091,-85.8527340226485,42.8944506594294,4.8,06/18/2022
154408,-82.4562287816265,42.9533362711269,5.1,06/18/2022
154700,-85.9502269219365,46.2888771607497,4.8,06/18/2022
155021,-83.5996022282151,42.2405654781129,6.4,06/18/2022
155311,-83.2082000228824,42.2286201358284,4.5,06/18/2022
155794,-83.1065304278455,42.3027864681917,7.1,06/18/2022
156306,-83.1487538477324,42.3066744897716,7.8,06/18/2022
156624,-83.2661886555648,42.3859980524931,5.7,06/18/2022
156946,-83.1578933,42.2616692009391,5.3,06/18/2022
157208,-83.091943,42.3121580009392,4.4,06/18/2022
157531,-83.129431,42.295824,5.7,06/18/2022
157853,-83.103469,42.312078,5.0,06/18/2022
158165,-82.979793,42.388405,4.5,06/18/2022
158399,-93.207614975211,45.1376795361548,4.2,06/18/2022
158703,-95.846272,46.851811,5.9,06/18/2022
159016,-95.029172,47.8781590009383,3.1,06/18/2022
159339,-92.511722,46.7136940009414,1.0,06/18/2022
159659,-94.60166,47.3844300009398,4.7,06/18/2022
160215,-94.1303,46.396740000942,4.5,06/18/2022
160524,-93.23725,44.7384600009432,3.2,06/18/2022
160821,-93.285803,44.706123,3.8,06/18/2022
161133,-93.254759,44.9652420009432,2.5,06/18/2022
161491,-93.25821,44.9536600009432,4.2,06/18/2022
161859,-91.495574,47.948622,4.3,06/18/2022
162154,-95.81789,44.4438000009431,7.6,06/18/2022
162483,-92.450366,43.996908,3.9,06/18/2022
162916,-93.03587,44.9593900009432,3.2,06/18/2022
163225,-93.03587,44.9593900009432,3.2,06/18/2022
163378,-92.536305,47.5233550009394,4.0,06/18/2022
163699,-92.08936,46.8182600009412,1.1,06/18/2022
163989,-92.1659975412758,46.7436571531727,2.3,06/18/2022
164291,-93.512534,44.7914370009432,5.5,06/18/2022
164846,-93.66921,45.2091600009432,2.9,06/18/2022
165156,-90.734175,33.750838,13.3,06/18/2022
165485,-89.98778,34.82056,11.4,06/18/2022
165857,-89.2922,31.32389,12.6,06/18/2022
166186,-89.395916,30.3008330008224,11.2,06/18/2022
166514,-89.0497776193734,30.390369181243,13.2,06/18/2022
166933,-90.182722,32.329111,14.2,06/18/2022
167261,-90.225667,32.346722,13.2,06/18/2022
167588,-88.5339296135032,30.3782867218264,11.3,06/18/2022
167901,-94.858584090462,39.7416944853212,12.7,06/18/2022
168218,-94.858584090462,39.7416944853212,8.5,06/18/2022
168398,-94.57983,38.75961,18.3,06/18/2022
168727,-94.03474,37.70097,18.4,06/18/2022
169054,-94.3770140393154,39.3031741035639,7.3,06/18/2022
169378,-93.2998938430676,37.2561370295805,13.4,06/18/2022
169646,-93.2998938430676,37.2561370295805,13.4,06/18/2022
169827,-94.5707895938208,39.1046863699472,12.7,06/18/2022
170156,-94.5707895938208,39.1046863699472,13.9,06/18/2022
170335,-94.450513,39.047911,13.3,06/18/2022
170650,-90.3959043035092,38.4486717884839,6.0,06/18/2022
170959,-90.3503131332522,38.6503289014021,3.9,06/18/2022
171486,-90.2637112060473,38.542550531558,4.5,06/18/2022
171849,-90.1983482680334,38.656428944875,5.1,06/18/2022
172175,-90.1983482680334,38.656428944875,5.3,06/18/2022
172347,-90.1898679960933,38.6564789512734,9.4,06/18/2022
172663,-90.1898679960933,38.6564789512734,5.7,06/18/2022
172844,-90.28115,38.6311400009204,5.9,06/18/2022
173165,-111.303317,47.494318,6.0,06/18/2022
173492,-105.8127777778,46.4113888889,14.1,06/18/2022
173813,-109.455315,47.048537,6.2,06/18/2022
174140,-114.189272,48.363694,6.4,06/18/2022
174469,-111.089618,44.657014,7.9,06/18/2022
174796,-111.056282,45.683765,6.6,06/18/2022
175182,-111.987164,46.8505,6.1,06/18/2022
175537,-112.013089,46.658762,8.1,06/18/2022
175865,-112.013089,46.658762,8.8,06/18/2022
176108,-115.553309333839,48.3915450080109,6.0,06/18/2022
176435,-114.021498634245,46.8421813619225,2.9,06/18/2022
176760,-114.224273,47.012907,7.0,06/18/2022
177089,-113.476182,47.17563,4.4,06/18/2022
177418,-107.862471,48.317507,8.5,06/18/2022
177747,-105.370283,45.440295,10.3,06/18/2022
178075,-114.158889,46.243621,6.0,06/18/2022
178396,-104.67694444,47.8679000009384,8.4,06/18/2022
178725,-115.323746,47.594395,5.1,06/18/2022
179079,-112.501247,46.002602,5.6,06/18/2022
179402,-108.425978,45.8063110009428,9.3,06/18/2022
179731,-95.973142,41.2474860009354,14.4,06/18/2022
180274,-96.824166,40.285,24.6,06/18/2022
180500,-98.378888,40.9155550009339,26.6,06/18/2022
180900,-95.956103,41.1332940009349,13.5,06/18/2022
181198,-103.656561,41.876853,8.7,06/18/2022
181483,-103.658056,41.875556,8.7,06/18/2022
181753,-96.146175,41.5512110009366,12.7,06/18/2022
181948,-96.146175,41.5512110009366,12.7,06/18/2022
182248,-114.050347,36.815897,6.3,06/18/2022
182573,-115.253333,36.106389,4.2,06/18/2022
182902,-115.268516754406,36.0047334387416,3.9,06/18/2022
183231,-115.263038,36.16976,4.2,06/18/2022
183558,-115.332728,36.173415,3.5,06/18/2022
183883,-115.332728,36.173415,3.7,06/18/2022
184064,-115.238282,36.270592,4.2,06/18/2022
184393,-115.052942,36.048705,4.5,06/18/2022
184722,-115.148885,35.987908,4.6,06/18/2022
185165,-115.078742,36.141875,8.0,06/18/2022
185551,-115.11393,36.163962,4.6,06/18/2022
185880,-114.835007,35.969848,4.9,06/18/2022
186208,-115.357087,35.7856650008953,4.1,06/18/2022
186536,-115.175654,36.1397070008989,4.7,06/18/2022
186865,-115.13977,36.174365,4.9,06/18/2022
187060,-115.091437,36.214465,5.2,06/18/2022
187389,-119.732507,38.897557,1.2,06/18/2022
187713,-119.7396057,39.3998365,3.0,06/18/2022
188099,-119.7954,39.5219333333333,-1.5,06/18/2022
188426,-119.7467605,39.5409171,2.3,06/18/2022
188752,-119.71877,39.621434,4.2,06/18/2022
189077,-119.7661,39.1447,1.4,06/18/2022
189429,-71.496335,43.5661220009421,1.9,06/18/2022
189782,-72.272332,42.9305210009409,3.4,06/18/2022
190107,-72.309499,43.6296050009422,1.6,06/18/2022
190492,-71.878626,42.8618300009407,1.6,06/18/2022
190820,-70.748017,43.0753710009412,2.4,06/18/2022
191204,-71.38014,42.8625310009407,2.0,06/18/2022
191609,-74.448736,39.464872,4.5,06/18/2022
192009,-73.96618,40.85355,3.2,06/18/2022
192455,-75.125219,39.934559,6.0,06/18/2022
192852,-75.025204,39.422273,2.1,06/18/2022
193234,-74.192892,40.720989,6.2,06/18/2022
193576,-74.036218,40.770908,2.0,06/18/2022
193761,-74.052293,40.725413,3.2,06/18/2022
194066,-74.052293,40.725413,3.2,06/18/2022
194384,-74.806671,40.515262,3.2,06/18/2022
194691,-74.742613,40.283092,5.0,06/18/2022
194999,-74.763167,40.222411,3.7,06/18/2022
195407,-74.429439,40.462182,5.5,06/18/2022
195789,-74.170447,39.994908,4.1,06/18/2022
196168,-74.208365,40.64144,6.0,06/18/2022
196474,-74.208365,40.64144,5.8,06/18/2022
197133,-75.067815,40.92458,4.5,06/18/2022
197533,-106.5852,35.1343000008884,9.5,06/18/2022
197859,-106.60468,35.1443000008885,7.6,06/18/2022
198271,-106.65739,35.01708,8.9,06/18/2022
198580,-106.50815,35.1852000008889,7.2,06/18/2022
198906,-106.613815,35.193240000889,7.5,06/18/2022
199220,-106.599714692,32.003711801,11.0,06/18/2022
199754,-106.683324495,31.787884954,7.1,06/18/2022
200076,-106.768337357,32.322037337,8.3,06/18/2022
200403,-103.122917,32.726656,16.0,06/18/2022
200720,-106.07968,35.6197500008936,7.0,06/18/2022
201043,-105.583899941,36.383359115,9.9,06/18/2022
201470,-73.75464,42.64225,2.0,06/18/2022
201848,-73.92009,40.83606,0.2,06/18/2022
202144,-73.902,40.816,3.7,06/18/2022
202806,-78.8095260117327,42.8769066671345,3.8,06/18/2022
203079,-78.7658253281598,42.9211072796373,2.6,06/18/2022
203403,-78.89926,42.99813,2.0,06/18/2022
203693,-73.8589,44.39308,2.0,06/18/2022
203963,-74.01871,40.64182,3.9,06/18/2022
204515,-77.5572802599319,43.1450126807403,1.8,06/18/2022
204913,-77.54817,43.14618,3.0,06/18/2022
205240,-73.58549,40.74316,1.2,06/18/2022
205621,-73.935649,40.8495500009336,1.2,06/18/2022
205884,-73.94825,40.81976,0.2,06/18/2022
206121,-75.22506,43.09892,-0.3,06/18/2022
206456,-76.05921,43.05235,3.1,06/18/2022
206859,-74.00885,41.49916,0.3,06/18/2022
207118,-73.89313,40.72698,0.9,06/18/2022
207462,-73.82153,40.73614,4.1,06/18/2022
207791,-73.817694,40.739264,1.1,06/18/2022
208150,-74.13719,40.63307,1.3,06/18/2022
208405,-74.19832,40.58027,1.4,06/18/2022
208663,-74.02819,41.18208,-0.1,06/18/2022
209008,-77.20978,42.09142,3.0,06/18/2022
209405,-73.05754,40.82799,0.6,06/18/2022
209675,-73.76366,41.05192,-0.2,06/18/2022
209965,-82.5844,35.6062000008935,4.9,06/18/2022
210282,-81.365556,35.728889,4.1,06/18/2022
210458,-81.365556,35.728889,4.2,06/18/2022
210767,-78.953112,35.041416,7.5,06/18/2022
211120,-80.2627,35.8145,6.5,06/18/2022
211409,-78.904037,36.0329550008979,5.3,06/18/2022
211709,-77.5843,35.988278,7.2,06/18/2022
212083,-80.224501,36.11094,6.1,06/18/2022
212438,-80.341962,36.026612,5.4,06/18/2022
212759,-79.802314,36.1090060008986,6.8,06/18/2022
213064,-78.4622,35.59095,7.7,06/18/2022
213433,-80.785683,35.2401000008895,5.6,06/18/2022
213769,-80.874084,35.213171,6.0,06/18/2022
214086,-80.851473,35.28179100089,5.8,06/18/2022
214387,-82.062082,35.9124870008966,5.3,06/18/2022
214709,-79.836636,35.2631650008898,7.4,06/18/2022
215015,-77.838611,34.364167,6.6,06/18/2022
215334,-77.838611,34.364167,8.4,06/18/2022
215515,-77.655389,36.5117080009026,6.0,06/18/2022
215825,-77.360126,35.6412760008938,7.5,06/18/2022
216143,-80.395039,35.551868,5.5,06/18/2022
216451,-83.442133,35.434767,6.4,06/18/2022
216804,-78.574167,35.856111,7.0,06/18/2022
217123,-78.8197,35.8652,4.4,06/18/2022
217764,-102.4018,48.6419300009354,11.4,06/18/2022
218247,-100.76821,46.8254250009412,19.9,06/18/2022
218574,-96.85535,46.933754000941,7.3,06/18/2022
218894,-102.645864,47.34242300094,12.0,06/18/2022
219189,-103.2995,47.5812,11.5,06/18/2022
219518,-101.766944,47.2986110009401,10.4,06/18/2022
219847,-101.766944,47.2986110009401,10.6,06/18/2022
220175,-101.428056,47.1858330009404,14.3,06/18/2022
220497,-101.571583,47.9408610009381,10.8,06/18/2022
220865,-84.0539,40.7709440009332,3.9,06/18/2022
221504,-84.409617,39.479822,6.9,06/18/2022
221920,-84.394952,39.472436,5.7,06/18/2022
222469,-83.80949,39.92882,4.5,06/18/2022
224408,-81.494833,41.44013,3.6,06/18/2022
224839,-82.815585,40.0845140009297,2.5,06/18/2022
225396,-83.065415,40.11107,5.1,06/18/2022
225853,-84.36625,39.2787,4.3,06/18/2022
226165,-84.69086,39.21487,2.8,06/18/2022
226576,-84.478974,39.19433,5.0,06/18/2022
226993,-84.50404,39.12886,4.2,06/18/2022
227412,-84.55117,39.10492,4.6,06/18/2022
227826,-84.538375,39.146025,5.5,06/18/2022
228321,-80.6158,40.3663,3.9,06/18/2022
228736,-81.242156,41.726811,3.4,06/18/2022
229148,-82.659241,38.508075,4.6,06/18/2022
229540,-83.54616,41.644067,5.1,06/18/2022
230080,-80.64057637,41.1061822,3.4,06/18/2022
230535,-81.9239,41.0604,2.5,06/18/2022
230992,-84.198674,39.7559690009278,4.3,06/18/2022
231493,-84.720524,39.83562,3.8,06/18/2022
232177,-81.373,40.800717,3.7,06/18/2022
232638,-81.468956,41.063526,3.9,06/18/2022
233085,-80.80116,41.2317200009353,8.5,06/18/2022
233451,-84.20077,39.42689,5.7,06/18/2022
233761,-94.669697,35.750735000895,17.5,06/18/2022
234068,-97.462931,34.244189,14.7,06/18/2022
234384,-97.484099,35.3201050008904,20.9,06/18/2022
234707,-98.42879,34.63298,16.4,06/18/2022
235024,-98.931973,36.1584140008991,21.7,06/18/2022
235328,-97.08135,36.6971860009043,21.5,06/18/2022
235638,-95.6322855667227,36.9184103847806,20.9,06/18/2022
235981,-97.5779809690174,35.503069688433,18.8,06/18/2022
236357,-97.475083,35.6141310008935,21.3,06/18/2022
236677,-94.838889,36.922222,21.4,06/18/2022
236962,-95.78441,34.8856080008856,17.0,06/18/2022
237380,-94.524413,35.4081400008914,15.8,06/18/2022
237704,-96.004975,35.9537080008971,18.6,06/18/2022
237911,-95.976537,36.2049020008996,20.2,06/18/2022
238113,-95.976537,36.2049020008996,20.7,06/18/2022
238392,-96.012749,35.9013240008965,19.3,06/18/2022
238597,-117.8446,44.78822,2.4,06/18/2022
238926,-123.2673,44.5884,3.5,06/18/2022
239130,-122.588151,45.25928,4.0,06/18/2022
239459,-122.332626,45.2914130009432,3.5,06/18/2022
239839,-122.7721,45.768531,4.2,06/18/2022
240409,-124.263889,43.381944,-2.1,06/18/2022
240785,-120.844773,44.299787,1.2,06/18/2022
241276,-121.5555,44.2921,1.6,06/18/2022
241605,-121.272518,44.093619,2.3,06/18/2022
241927,-121.330964,44.024283,1.9,06/18/2022
242225,-121.434248,43.868956,2.2,06/18/2022
242549,-121.312554,44.063916,1.9,06/18/2022
